S&P 500 Returns,My Returns
0.010032967032966997,-0.006329700000000048
-0.008845321118884034,0.004718063929253136
-0.028100987925356775,0.007579742146733567
-0.04687147052179812,-4.145434981381944e-05
0.006517359876762616,-0.002998059120329991
-0.029903461266776454,0.00016855411936406308
0.024878640776698994,0.005816732039394514
0.001065719360568424,-0.0005289076175123246
-0.035249585994795406,0.004887645649271913
0.03151054438450212,0.008731108547059864
0.05395221680732202,-0.015220226328769088
-0.025172269902671726,-0.003382521555053833
0.0211714890613973,-0.0037438989362822707
-0.0006457679540483755,0.0009092410373477609
0.0012470241469221112,0.005322776176413702
0.03249547101449264,0.002182016402377625
0.004605768176335143,0.06072073488743341
0.01309900665866175,-0.02967317050731036
0.022088137054196714,0.08098971555812662
-0.014336917562724009,-0.012572985345190045
0.025454545454545407,0.04587907372975069
0.04860241969128088,0.37572764877913023
0.000994629003381682,-0.1423663247642334
-0.0028418124006359437,-0.031012664866307677
-0.015584829702851834,-0.030775482081715825
0.0026318453284744497,0.025948368975716146
0.004442200908632125,0.1570292100948742
-0.003919991958990858,-0.02446236764867593
-0.005247225025227146,0.022197677091268388
0.006897950902820114,0.028820913298916666
-0.009258512996171638,-0.03251739416334449
0.010361903987146676,0.021621016389573734
0.024154589371980735,0.1529571814413532
-0.011694182389937084,0.009547554051409278
0.023366809187630448,0.019846697103369382
-0.00971628449280995,0.024142566190264794
0.022468602825745743,0.0037209313307361097
-0.036407254582093956,-0.05968437509515535
0.032703951561504206,0.021244461716814992
0.00501446480231433,0.013200956382813754
0.011801957397812358,-0.0077929035040921685
-0.02446657183499287,-0.062165728823732495
0.025469038592398217,0.08903001115181937
0.010427528675703804,0.041966076324189985
-0.0025330706445257155,0.04406477933225559
-0.019469525959368014,-0.0019474166145672918
0.019568345323741066,0.0626489657732008
0.007902907140840992,-0.045554792590165594
0.007467562774199677,0.020904998440432556
0.011674233299360612,0.06593225326296001
0.005220258265408988,0.004137267749423579
0.017401603498542244,-0.006981963077688035
0.010119100922360486,0.030201827165100288
0.01037234042553193,0.16867828068347102
0.009476177941563555,0.06432477747240209
-0.013906996957844366,-0.12241871242267172
-0.0002644336712208121,-0.060513566808618954
0.021424792805501736,0.047487696129660105
-0.003452740612861508,-0.0019913346903295786
-0.00251190991771335,0.009587557768849923
0.002344564084751739,0.017921279181219815
-0.031967426145715995,-0.03097853507621815
0.005727581886522161,0.0024581118968164746
-0.013169603132229844,0.0009355219061682309
0.03552750225428312,0.02352222789560623
0.004615116684082211,0.026825484681906507
-0.017422206812863005,-0.08935137160110043
0.008909668313338084,0.03412902141889599
-0.019847862201626265,-0.030808282824070686
-0.007493309545049094,-0.042306505010405164
-0.011414704296242998,0.027673794917585696
-0.0002727520683698621,0.05320726934376959
0.02500909421607857,0.045148224432779
0.0033714843403424314,-0.030825172250416723
0.00831196392253955,-0.03278632440545631
-0.006752608962553679,-0.026068365825706208
0.009800459120607447,0.01010618306690862
-0.01049226195680688,0.011351713919760061
-0.012989308120526632,0.0015195940200780059
-0.00026857654431513997,0.0035367102954414966
-0.018805408793767298,-0.014763731222466788
0.007118736880533003,0.008847893460979105
-0.023652016311735382,-0.025234152353332134
-0.005476146278076883,-0.006579515192674975
0.0228651423238451,0.0003407705941314238
0.014507299270072892,0.000223187436991125
0.009892975987049272,-0.0017667890088363288
0.0008905512512244573,0.000179066277549486
0.005160601476999718,0.006059654155548349
-0.016110471806674277,-0.03329048141740004
0.010256410256410262,0.04248125660996947
0.0077477958856531325,-0.002772289624188045
-0.018734535171438586,-0.029866887524943805
0.0013508645533140441,0.020693461202452475
0.017537548340678145,-0.03361542186879189
0.033851864946084484,0.08353496977146493
0.008720184662734122,-0.021415050080804177
0.006017459106703905,0.032947881253233655
-0.0018534119629317512,-0.021658659186619363
0.006667792032410466,-0.024238441862361085
-0.003353735222604104,0.006566159590257974
0.004458652309245403,0.04948200715998594
0.011976549413735282,0.023131794837411217
0.0036414797649590145,0.01893310626801715
-0.01970808938731756,-0.08089744927628445
-0.0072341857335127815,0.008820652616341825
-0.0022030164378918056,0.015159476594043158
-0.002207880434782652,-0.04407930914916508
0.012851063829787278,0.012966502450568832
0.005713805562557706,-0.05203527196776762
0.004093909265602883,0.053589613760302204
0.00033283408220995207,-0.05681242391340005
0.014723007818998587,0.03778310877334919
-0.005492253463398653,0.103875088193811
-0.018298714144411463,0.05959326278059007
-0.01427371956339213,-0.03346530534001176
0.010306643952299776,0.017861706223639445
0.0041311862406205975,0.023308477351329786
-0.02753988245172125,-0.0009378824955446396
-0.0006907269901571256,0.02368511146226781
-0.005616035942630082,-0.037415735195034466
0.024589451733426,0.017580928945776175
-0.014077340569877854,0.019771370942969473
0.026750387063478404,0.057426645968785994
0.005696573678478618,0.009885036258223562
0.0038317367763432567,-0.004211683135488587
-8.29806655049798e-05,0.061008417222113934
0.008713692946058067,0.013739886377859318
-0.013903743315508003,-0.009224865662324421
-0.0035040881027865985,-0.02502413393897643
0.003265237776289355,0.015991879516637678
0.02478511224234331,0.011960611473553553
0.0004885993485342205,0.042147881107592794
0.01229041185088723,0.023310094268184308
-0.007477687545228004,-0.04577120638914001
0.0009721322099805942,-0.022460398288988295
-0.008093234056328908,-0.02954058926021777
-0.008975195822454261,0.0012833223867862206
0.010785443767495373,0.029154028278888255
0.008796937362547956,0.013701136564563255
-0.0047638272103351096,0.034047061118838685
-0.01622586402725945,0.0038488850269753697
0.01088570014844131,0.010083367045999622
-0.02349486049926575,-0.019314978159535007
-0.013450292397660813,-0.04965894330062463
0.0020323482089930974,0.01689958488599965
0.001436660187610933,0.03141790615861532
0.03232067510548522,0.0020350784426447586
0.008501594048884217,-0.033581303904552454
0.013131231255572704,0.010436635889772948
0.017041363309064687,0.019020280686817687
-0.0030679672750157376,-0.00801134758957343
-0.004576659038901588,-0.027452586449220863
0.009353943717796215,-0.017715842084336055
-0.003926804366606456,0.012558712354748007
-0.016399905385161225,-0.0065794217789753
0.026052104208416832,0.08162348834441627
0.0049218749999999645,0.06374790144164438
-0.0025654979398272884,0.014047492393967085
-0.005300077942322734,-0.010965013327116763
-0.008070835292273947,-0.01141570761292294
-0.0015799036258788439,-0.09880471255413176
0.021125089010206516,0.08095151425052109
0.0005423833875716192,0.030522551277162625
-0.0033299775420119787,0.14049129528046891
-0.0075369075369074185,0.05822636189114054
0.023252172551475648,0.029156416846806792
-0.005049732211170594,0.00563488691876548
-7.689941556437177e-05,0.16903366054752592
0.00807505960163048,0.01944691013713549
-0.01914861153494064,-0.02364863575077804
0.02403360037333751,0.056967137406113366
-0.006987695579522919,0.021970978365771932
0.009331497628881741,0.03128371138526737
-0.01159442255228858,-0.06230160731405867
-0.02829103733803571,-0.07548779384165512
0.010020514439008851,-0.00667683505950934
0.009061792047496485,-0.008060488373489058
-0.021444607881087017,-0.02227883212012656
-0.009493670886075972,0.01409930112123632
-0.00790734824281146,-0.008052321397712805
0.026728926817486457,0.01670166754308626
-0.0034501685877832487,0.002796094714981571
-0.022661106302620155,0.0049857240180603175
0.007084775782948196,-0.001558865094039662
0.015588776081221542,-0.0030122239518591224
0.01503463476070515,0.013072118220931649
-0.014501744862349675,-0.025439806127751083
0.02423670129052564,0.03599690587666162
-0.003610940381069444,-0.024589005960489494
0.011411828205721475,-0.018511434230511103
-0.008309826942136184,-0.029433999815838354
0.01660516605166049,-0.009584037183065048
-0.004461584996975222,0.00268827736840127
0.016710976072920537,0.03314592615571453
0.008068733657078914,0.032660890619182224
0.009486400355740022,0.03815326861478425
0.004331546876147151,0.013238894485776588
0.012938596491227937,0.006596058008357955
-0.009525871400736042,-0.004216935891023036
0.0068488160291438815,-0.028716527622981776
0.01266372385845575,0.024249736166373593
0.002215235100757484,0.023049271480467544
0.0016399286987521552,0.013053617694164044
0.004769362186788269,-1.1598372956713479e-05
0.010485299326957066,0.04686305984204498
-0.007221482156629049,0.10432399584564225
0.0027542372881356977,0.004161371443349213
-0.005211634622156553,-0.013488372041996316
0.0064424778761061705,0.04945638690715446
0.0023213280810355412,-0.07333400221703364
0.0009825250894798677,0.0026562070252252705
0.014723410222253343,0.015427207142322175
0.0022801077869136497,-0.021915451267849106
0.0026196056804080755,0.0034246199504949764
0.0019939493949394393,0.02525749037790072
-0.0389761888423796,-0.02827995687348216
0.009068189932166952,-5.724051725975943e-05
-0.015284460798188486,-0.004680968816910075
0.028887611382581276,0.087008326297462
-0.00663500488895109,-0.0011503886885986761
0.010124446319342095,0.0013203213534518957
0.007795642792510447,0.03394255894414019
0.023896677947372113,-0.0006509758217779376
0.004924114671163506,0.04501371138979791
0.011947912471472689,-0.002766012094099642
-0.006633059166887769,0.0099145048761259
0.014356303418803458,-0.04834429200457829
-0.002962280297544524,-0.018698059465193654
0.0164399841542322,0.07168117295251795
-0.0286456641766809,-0.02178212235984471
0.025143774241005883,0.003721381297461881
-0.012785388127853932,0.013266071250623016
-0.002973437293511224,0.020796823767138907
0.009543375969249106,0.03114823725379463
0.014245388301713301,-0.006072730817212661
0.0024595469255663137,-0.014154287147459692
-0.04345299586776853,-0.038327185313852645
-0.006884913938575836,0.008337727189568643
-0.021681506151022892,-0.046211969038283195
0.008753647353063911,-0.031768158367463474
0.009297520661156985,0.011977002476506331
0.007505970658478296,0.03144844362246197
-0.007720961733830104,0.010107351395766271
0.009350897549655346,-0.011381741951951487
0.03245875033811206,0.06367001056414845
0.0015064186533926497,0.02349676968455593
0.013798966712445319,-0.027214380078621293
0.0034189136885563226,0.048140482243598785
-0.01607200257152041,-0.035336111256633454
0.0011042143090492173,-0.003719235478485524
-0.011219235212343078,-0.058791413237799156
-0.03900990099009899,0.05790413498581958
0.004052476131602469,-3.629814995985281e-05
-0.02120673142700776,0.0079202607855358
0.041515236231478875,0.08509611094071123
0.015971010602603645,-0.0034206424036139224
-0.02278731836195501,-0.010146263671985957
-0.005272051368705651,0.0007016562938054667
0.009512808316912258,-0.010450955606223854
-0.03513495322070404,-0.005593238071755075
-0.018625741192884463,-0.004712291685837288
-0.046986067671310874,0.015519145178936156
0.017528156932945647,0.0008750010488674103
0.010628940038117493,0.008965383818265815
-0.03278450714441147,-1.111927082950112e-05
0.009298837645294407,-0.007236467988048591
0.0022289917527305993,0.0019039838211869073
0.004670472236637226,0.007720522914620359
-0.042502951593860826,0.005563735540652989
0.019574599260172784,0.0007349317356416234
-0.017309145880574604,0.0049570619481024095
0.0219983078224753,-0.01186626917844888
0.03010461353202378,-0.0006852369888623774
-0.017973259297143333,-0.0030815084786470636
0.03303325645413286,0.004452312473104101
0.004321209938783023,-0.004945437755104906
0.019505198996055923,-0.0004975080858139671
-0.025532812829711076,0.009624154500692726
0.03046051681824743,4.285754643768437e-05
-0.02577752871952913,-0.00310635819275043
0.009778544722461785,0.0022900718039131946
-0.0056251780119623476,-0.0022747297935995043
-0.032509846043680575,0.005550551793801538
-0.015172822144919038,0.0015652877120566255
-0.03524725687659701,0.005688444153545365
-0.01059437563293604,-0.0023377958382857795
-0.025037398630029184,3.066165595416731e-05
0.01865460712266819,-0.014813862589681459
-0.0021404788330426196,0.00036765995861024733
0.010248669261936856,0.0023637697996458074
-0.0033815665303553997,0.0005208656399039275
0.025487256371814124,0.004470431729383257
-0.010310864881502027,-0.0006493800608433684
0.00831907945887104,0.006737069391660706
-0.04996530187369874,-0.0017214371677919114
0.008684360035711332,-0.004118969518484107
0.021000965561635013,0.0009273720351952305
-0.06320435022460395,-0.0008030192121782486
-0.0493816774627745,-0.00028897086277080385
-0.22442477876106195,-0.0185701888974096
0.05248744865358277,0.0010527480480242747
-0.07914137033824802,0.020875326580938335
0.11937838474217095,0.004798617400139522
-0.03491796381994103,0.0038149079579084598
-0.026482127288578974,-0.004438268980259287
-0.13780364938990264,0.034507151152760825
0.15009088548428984,0.013525075709183217
-0.054639873560623206,-0.0007115177699476955
0.018748507284451963,9.332304806987363e-05
0.046301723127417684,0.003553647395230694
-0.02296661438494283,-0.002833120268423006
0.03921568627450966,-0.00029608326254060226
0.0055169369965794995,-0.018154306571548515
-0.05793920772522756,0.00030775068502004934
-0.05859056493884683,-0.01810903221528843
0.05295718881464985,-2.0997332029865532e-05
-0.002585193889541869,-0.010974739419746323
-0.014373232799245982,0.00013959009350995549
-0.08008606263447274,0.006316683667121529
-0.03625259875259883,-9.623675379276947e-05
-0.06498584333288382,0.007581116899222262
0.0938716654650323,-0.0006431440836815326
0.03941471131030858,0.02622985405472302
0.039061509194673404,0.0008629124917732003
0.017209813255217827,-0.008522526748449784
0.01487880969522432,0.0044714575457247925
0.0258926460156065,0.005749562766296436
-0.009680765241442771,0.000147580658660742
0.016525078552310037,-0.015546606220560142
0.05403548941041784,0.004002893214848762
-0.030194417291191496,0.011359525424433123
0.0008959569940642657,-0.0006444401543579315
0.022826451829472887,-0.013597481962983321
0.045290449622579596,3.299839659869433e-05
-0.012035583464154804,-0.0508453234772748
-0.02076271186440686,-0.17111944640643098
-0.00854608394634349,-0.002851335074537906
-0.006873977086743149,0.047169683297033076
-0.034937376400790955,0.005233235775755319
0.07012750455373402,0.0939043218240717
0.03287234042553195,1.018482489659858
0.015449582861262745,0.07732525979200275
0.023633228522162472,0.08839714302149461
0.00564803804994062,0.04534843910482525
0.003645679377278454,0.05242024152626603
0.022089141959552326,0.00819007314276977
-0.0314090865430794,-0.12744722197526165
0.04016263387544622,0.07877611416064356
0.02021165030031466,0.18178821046194954
-0.02027847864685545,-0.12177115339899552
-0.02583937428462422,-0.02333737820150827
0.044051267489792476,0.09019866125522809
0.020350745568789286,0.04799957828873128
0.007444852941176492,-0.004695077321578676
-0.030562904844448447,-0.13064557060007814
-0.0016751364577451276,-0.06270797695023538
0.030759223996530898,0.0344441708383511
-0.00022863413964965452,0.008385197741660614
-0.008141236736187345,0.003290877827903843
0.03154108641519876,0.03779387011083074
-0.005543138131426057,0.0405509261718499
-0.009889418322395113,0.06558067159442557
0.019068373740125384,0.0798802843186075
0.004633342243606843,-0.014699406337390156
0.009490022172949067,0.04286920630991769
0.008785802143735722,0.06358919154094098
-0.031353422748650134,-0.004353751638019876
-0.018701672361086122,-0.050869297302414684
-0.02308960967564592,-0.008588898240883602
0.002907522040892912,0.013362591663980935
0.03413448050126243,0.0018384174471524548
0.0010851871947911427,-0.02712697383857835
0.023396567299006354,0.03148680890698734
0.022067261011563245,0.018100910670863207
0.009672683305984888,0.012824134757816451
0.000427679411513227,-0.042606318540278576
0.007181942544459551,0.012593657116933209
0.010526315789473762,0.025886521014153348
0.015624999999999995,-0.00521806205764259
-0.000661703887510325,-0.058203142182834636
-0.0003310710147327119,0.005515597760029119
-0.06673290279847659,-0.12906590527474265
0.02138041163946058,0.033144002703195875
-0.0805176756709806,-0.1326263442664069
0.04468165501605898,0.021693394663045935
-0.017271000994664946,-0.00627144056345414
-0.004876702245123308,0.0006468124476937591
0.03300970873786401,-0.005121094163309098
-0.03580379520229144,0.005431963792100179
-0.04326030449313031,0.00020166939582361474
0.03997671259460513,-0.004967830992728437
0.017727187908191746,0.00020054976214810562
0.0012834616795012886,0.004492602663979098
0.0,0.0003044593574531531
0.02343893059879145,0.007477889990468746
-0.030506351762390378,-0.0003625564642434173
-0.008028052043923636,0.008338911966318623
-0.015162790697674376,7.786458887833596e-05
0.04458297912534239,-0.017026683320453012
0.0051541730717062405,0.002898710315282604
0.016012954300107962,0.005649173892868831
0.0068177793518683395,-7.062116408434702e-05
0.01187230674522904,0.0011645863583050029
0.00782200590996007,-0.04722207050525919
0.020438082097274837,0.03822084931544859
-0.0009296036508070602,-0.01706277317674841
0.00016917611233302515,-0.0011528756502402384
0.03408322056833547,0.07538531719798099
-0.012267931626727735,0.0002159249259011125
-0.007866191935083122,-0.005835757327367514
-0.005341345351360378,0.02028782568015516
0.024920288639033384,-0.029129504310603564
0.01629144494474003,0.04843347888056257
-0.00040277106492667277,0.07389455025907585
0.01256346200338462,0.14448039797456128
-0.0006287356047401374,-0.02530529231954834
0.01590348013060444,0.018596168014750662
0.004883708169040508,0.05612583676485314
0.004914579920430575,-0.16683350001623276
0.010324483775811306,0.0002006814287454264
0.004763734152900534,0.02670037617183183
0.0083275980729525,0.06046011156441085
0.018133005710645394,0.027269181907398764
-0.020484171322160148,-0.07709642143472697
0.014904942965779528,0.0015053089695227463
-0.028023377791098522,-0.028041207694294155
-0.00678384212149241,0.004514334705058811
0.018394908413536203,0.003817258174242372
0.01623351878667781,0.05268259166320471
0.004724763761811875,-0.004609529868677211
-0.016496230499365588,0.0156308582744493
0.014723740133576182,-0.05881269340813039
0.018100224382947016,-0.004773857480691514
-0.007934175727299533,0.01641318332605645
0.0014069905213269975,0.020417323097644064
-0.005989795163794823,0.0049819967062798756
-0.007885731289986625,-0.04701445674270553
-0.024295140971805705,-0.06386998351181764
-0.009375960651706108,-0.0565437429288601
-0.008301008533747148,-0.033000187924648275
0.0033638426034576594,0.04185051096460574
