S&P 500 Returns,My Returns
0.029003586464992976,0.011344331847594724
0.01507804212759516,0.018982717735820324
-0.017765171307008998,0.026366672184882277
0.02222813283684179,0.05950627407926983
-0.04278333271382391,-0.08660745074011848
-0.05498602050326176,-0.053730841193674383
-0.02605193951347799,-0.008084873516691115
-0.045228250780524844,0.005105204639073472
0.02182942996022977,-0.004915167301842282
0.026638989794153245,0.0005703077977868444
-0.007160909856781755,0.00507107135919476
0.029113279592702563,0.00046061025025772754
-0.07495815502840518,0.026409077341538086
0.021124877440057088,-6.401061569661567e-05
0.020251396648044633,-0.011511290421600413
0.04320670773442857,5.783203884527372e-05
0.0083654555892725,0.00456968709321992
0.04074827165514441,-0.0004201440706645001
-0.02133479212253832,0.01798108154553322
0.005350155713487197,0.002673726811247107
-0.02668784749801429,0.0072819706939563165
-0.05002448180186069,0.0002870137886423708
0.08325745210892542,-0.013762809640428466
-0.012941904172812524,0.002061998098123983
-0.018237326263356602,0.007307254300638135
0.028641571194762683,-4.422326637026832e-05
0.002943516308671476,0.006170558992514303
0.015943523439359127,0.0015657008635328394
0.002966895690193593,0.009288830536073905
0.02156313249260456,0.08422370075770948
0.0009906271431839053,-0.017143601769598896
0.020097442143727055,0.10569010043535727
0.0008208955223881615,-0.027472274414302385
0.017597494593989897,0.04316380469059462
0.0032241518282406225,-0.03712323946625353
0.005185888539916792,-0.03292937726982532
-0.0018165964249382356,-0.004018731048706607
0.021605881924728756,0.012167157374159465
-0.007752711311262765,0.0038129222159084403
0.011921005385996384,0.0010675304805289486
-0.010574125328223553,-0.024359954406952617
-0.007387749246879938,0.010895264713673272
-0.00014451911265272224,0.0514081380268233
0.015971670159716757,-0.022486396267124103
-0.015009247403613696,0.044389646180576135
-0.02397631255867692,-0.008307382160826783
-0.028708842027376953,-0.031697468069495666
0.0093700007617886,-0.0389480859798425
-0.022641509433962263,0.01571434370451318
0.016602316602316647,-0.009498254627175368
0.013444739840486214,0.0022390898972241527
-0.0016489281966723674,0.15457732259122053
0.014264264264264309,-0.04231019260841866
0.003219837157661009,0.050739850608255706
-0.011104142841332465,0.00458075615757602
0.021808550324554216,-0.037197984371320235
-0.000533029579490829,0.014387486682988471
0.013077147866744744,0.003910802304008643
0.010384365760438434,0.0714000584345181
0.014702733566483493,0.029315735415087394
-0.012386579447140915,-0.10762161861651227
0.006274526561687643,-0.00017241606860289715
0.019038856253096453,0.02242435662230015
0.02123906098069191,-0.009339061301602359
-0.003182850691658059,0.027824929055294486
-0.017124923244865874,-0.009797279519488661
0.019436345966958292,0.02613185762131415
-0.023287484679286503,-0.06175544122532138
0.013873396542108262,-0.039734539429462805
-0.02805473423640248,0.017313374308075394
0.015493455960382015,0.020569588147569807
-0.041521527100459664,-0.032258696713651495
-0.012647187091147033,-0.051342430434015096
0.03261189634864552,0.04123687988361408
0.012903685748912826,-0.006816883697785564
0.0030264639639638116,0.003116925503944253
-0.0016840923443967488,-0.028006002774921573
-0.0011386799746960436,0.034690439892429474
-0.00955611225265294,0.007659809677144841
0.036802841918294894,0.07899214410252346
0.007469334612485461,0.019881240691194277
0.006393687933614459,-0.02543472629366598
0.01243579345769129,0.039537586099191196
0.005607476635514041,-0.03682107464140714
0.004248539564524603,0.03702578853109482
0.0076348492860920224,0.024466300467788738
-0.008036212156000882,-0.010940288165303336
-0.000661331922491861,0.015390612622713141
0.029448745946661293,0.02155969115471965
0.0010928259192593693,-0.017082652070691953
-0.005618699030373082,-0.02609664968202271
0.008750121081011386,0.0058273214158961325
-0.014851802061327656,-0.0592472021047142
0.031743453115861915,0.0356186020494156
-0.026924893717524833,0.005203492893706969
0.024731391585760504,0.057010660837388594
0.017868760303434213,0.011888333275745122
0.011479987589202571,0.06357887880711546
0.018527607361963253,0.1180982925692855
-0.009637393085170427,0.1387528375071485
0.004804768276365357,-0.0009216051624156614
-0.009624114763028893,0.0028085201119483947
0.002139102799168771,0.00828737639449663
-0.027383057876440867,-0.001755103014759273
0.007148231753197986,-0.03500647956241727
0.011455609513136617,0.026649474349885474
0.030715252985350293,0.03136100993743401
0.006688563750373103,0.025172098713937205
-0.0023135789286349074,0.010568551638289394
0.01260554168153172,0.0727096894635997
-0.004051673517322359,-0.011129431805297936
-0.020694534520370372,-0.08392770795192846
0.0019867549668874927,0.024211664197028176
-0.01255783212161271,-0.014531212167962432
0.012900085189241843,-0.0013847104396115411
0.016400336417157213,-0.0012499602739252712
0.01749512382528523,0.015121426905870188
-0.01876270694162062,-0.017122615266151033
-0.006837556239640072,0.014763062208112155
0.006348165588769991,-0.008985734260191787
0.03020790143931762,0.04434701604311647
0.00885413672166959,0.0026757725146489336
0.003533367527212655,-0.07615283569328911
-0.006331989323641371,0.01850779704091911
0.026146592370338718,0.10443810107831566
0.0023503202450570705,0.051730108166856956
0.007378925610650562,0.03662104905179231
-0.003408714837286238,-0.048347385885783585
-0.012076465835003023,-0.06395445029917887
0.012492997198879495,0.04022232808642111
0.018867924528302025,0.09487213443471998
-0.0053220375801021945,0.00664485850816157
0.004968333697313806,-0.04542412869036376
0.0008149073721953914,0.04742683571571213
-0.014602106177396578,-0.03155411040603242
-0.024629537817440664,-0.08248665895091002
0.00700896311399033,0.02055273743444698
0.024845765563656634,0.003163577712320313
0.009193892628468269,0.09939457484510253
0.007309798817851598,0.012686509569650332
0.016537645754153268,0.06252088422104408
-0.020123920987131342,-0.05154872815946041
0.015456952926552525,0.006881269591963072
-0.014050774389270396,-0.07273321978743648
0.023940620782726057,0.05289612656003127
-0.040198223370324485,-0.08448529764585753
0.021421509392507997,0.02506317571033765
0.0066681006668101155,-0.015933699514267725
0.006837606837606691,0.007983305937855572
-0.004881154499151038,-0.019383391421387244
-0.0008530603540200287,0.03358727686586984
0.012540021344717153,0.04437061195346469
0.013043478260869535,0.040983016300340354
0.01386396150344659,0.06502489492628144
-0.005336343578428962,0.7926499348154248
0.010729945834408111,0.0033041062629775336
-0.004389322717297063,0.009583606579028727
0.013738657917670614,0.026606970786515742
-0.007433628318584065,-0.03612498569063904
-1.5284287752118928e-05,-0.012428616135512828
0.009517161970072881,-0.023358129703932192
-0.0277322163062404,-0.04951539933333672
-0.0062289125356864185,0.013679874032707593
0.026038130060067822,-0.016727916853299732
0.015195866317102418,0.018519651478514344
0.005365560124360611,0.02295292478805062
-0.0017457229787021511,0.033057598148337135
-0.0004996502448287335,0.02440092253111565
0.007823435312937544,0.007398286292934984
-0.024379355670742394,-0.014670096467216405
-0.0056433982408866,-0.008287917973092513
-0.016003681358012042,-0.06679879307743328
-0.02192777344764888,0.019293056670370776
0.03697603995112367,-0.009528031174909761
0.03355704697986583,0.009255717707856567
0.0070387627639535415,0.013410355776653718
0.005119117936601794,0.027364641785424002
0.016846229187071488,0.025489968870710852
-0.000770564438451149,0.11281378521437836
0.0016869095816463963,-0.11486129696233087
-0.025453495645479576,-0.024029981294184342
0.018169250518416148,-0.029864348695670635
0.009940839879740138,-0.03702446259190068
-0.00897872953377829,-0.01433208419453493
-0.0016957364341084996,-0.04260116239728561
-0.03499150691579717,0.019912906593120644
0.03399718366525845,0.020215252742301876
-0.02434338521400776,0.1462928034596642
0.02943742366459783,0.0031097921182087263
0.012251815980629546,0.017342798185165667
0.0026312012629766605,-0.027155792428256196
0.007920603110983856,0.008594994057880204
-0.008663131982579116,0.051266980360529124
-0.013084379924549834,0.003268401852921093
0.014443315430396212,0.03848509941536591
-0.020629128806849292,-0.04262346463609531
0.0015097647689085972,0.0297739832823285
0.017214549698502196,0.015386562064978425
-0.0014819772444784505,0.0005962937933584597
0.013233111504763776,0.025008996191663843
-0.009280172373059142,-0.026007873036042805
0.006343301378356389,0.021827517041209683
0.0071090047393364926,0.014524785036608319
0.002494117647058829,-0.0013395078503775405
-0.003098155189409926,0.02367011719663858
-0.0112539435890191,-0.026228567452520883
0.0035717687398799883,0.01487198812882039
0.0034404213923029197,0.07105455688577322
-0.0058877775413208695,0.008647610951280981
-0.009704581133152524,-0.008114714134261186
-0.003891050583657598,-0.019300046010563614
0.023606288580246826,0.06336421447380094
-0.009446185013309441,-0.08036520392263635
0.00442330558858505,-0.03977490085111025
-0.014726773368690282,-0.01032690954917694
0.00230691594175046,0.03012033730421251
-0.03222248861184367,-0.07404333198796689
-0.015854927414160516,-0.05194454941131321
-0.02824346775411562,0.0019357412385893607
0.010672469174178852,-0.0027246719100540366
0.0061000615132253315,-9.815772524474968e-06
-0.007846334131553431,-0.0008792777256277918
-0.02545062394084125,0.00607036817264491
0.061420426401930746,-0.008904841198122166
0.00729782058283274,0.0027827118857186657
0.020724494825037024,-0.0036297526615554332
0.00987421839163703,-0.002303962298634454
0.0032990676547932,-0.007959917035791306
-0.02616279069767446,0.049306985642863066
0.024565696109615905,0.08662497754162862
0.00023881167311463615,0.0031933078260314583
-0.015519052621526119,-0.05969226874217099
-0.013775040015521187,-0.002378878693391165
-0.003639403924654547,-0.001460357640930777
0.01609161360383035,0.007074516090198111
-0.004663589992713041,-0.06642966270307735
-0.04724486309727174,-0.11881567642417842
-0.043107422775472526,0.01258372739912999
0.015177065767284881,-0.0032722014873577637
0.0020566366081317027,-0.0004372372923819854
0.004525839385327782,0.005484437295273515
-0.0316429170159262,0.00020421841444167815
0.035219649426531004,-0.0055860490783090945
0.027593415207734524,0.00017353171820941378
0.017698214921426123,-0.010220373164296368
0.006396481934935791,0.001141821335120765
0.014201300958339465,0.005132227181158917
-0.011260709914320603,0.00017802803032726506
0.011834612527853361,0.022646109160586736
0.004844866399138735,-0.07174797783551533
0.01305215993766122,-0.011853821845106973
0.0028844767078506934,0.009202724836431333
-0.008153971525813824,0.0862681956818806
-0.013576016509673322,-0.07105282928164679
0.01033806957373843,0.008892406136162226
-0.006061781678871054,-0.0024141545089460866
0.022053083528493413,0.04199457652986781
0.003628031315638681,0.01699666263017701
0.001331811263318118,-0.03422952800213477
-0.017100513015390433,-0.007549585321536788
-0.015899864682002805,-0.027024072669193967
0.028777685016942563,0.02422635706392443
0.007207981287889593,0.0068359736092977975
0.027251184834123223,0.06327139281288185
-0.0016147635524797893,0.0113446751139761
0.001062846580406607,0.022912449353918334
0.0027696994876056998,0.001607956638293358
0.004189108318372216,-0.08008753523770773
0.0005042633171357166,0.07146154919463232
-0.0005956471935853171,0.009155260724239153
0.00169631395562078,-0.017916270396556192
-0.0073001052679756455,-0.021629566750758993
-0.015837156227667775,-0.01770957225151835
0.015084793403916419,0.11155252945706948
-0.003184419420343353,-0.1034677255539344
0.0010185656743367695,0.049144585120856246
-0.009504648258637467,-0.011401693048464773
-0.00501972870117433,0.013493821504012833
9.386146048423977e-05,0.047734470045529505
-0.020225246363209774,-0.03859118484375112
0.03563389051199783,0.10185454045093953
0.013134162697127942,0.05878711194345406
0.0093577395353084,0.03855733664687069
-0.0071454413892909395,-0.05168338319649563
0.026919923476359776,0.12457912841520903
0.002084719449988906,-0.02753410145490487
-0.0019918555240793956,0.03426532159479901
-0.0037699028695613356,0.023597222583980663
0.008147092867954824,0.0662714135278724
0.0020313534996687106,-0.028806362727955965
-0.00026442201754000384,-0.012373071525356555
0.01159356402909422,0.05698800385963133
-0.0031375283249086075,0.032355273394310984
0.00948592411260717,0.05172647530563855
0.014030225609492093,-0.04938663492988238
0.005893154545842744,-0.06328150097388925
0.01137762683082151,0.0004350889877843688
-0.0015531209335516289,-0.007964264154871935
-0.00046245690742459275,-0.005798705220315982
-0.013922187171398537,0.021698125342095972
0.0059503497696639235,0.01243132293649758
-0.002862170585366936,0.023794926139446608
-0.007101547882292854,-0.030756623583876673
0.0075163818578953935,0.0003443646271170036
0.01502688686263256,-0.014454839686526806
0.001884579948069424,0.017006500316482598
-0.0003762069974501668,0.006740711172461052
-0.007694237685038067,0.0045345452525742454
0.01839443742098601,0.011749704790189462
0.007179359857654248,0.009709242797467562
0.0034921939194740934,0.04122841131070428
-0.006796315250767642,0.0027759256723394084
0.0011542108083597887,0.0812673163520595
-0.0017704945032322099,-0.044782024801223674
-0.004784688995215297,-0.017740258665207266
0.013262599469496091,-0.003419784370842636
0.008507853403141296,0.040768252011856035
0.0008922777417261472,-0.03918771839567037
0.0031607099440797517,-0.03976124442171591
-0.014137986750686702,-0.021736867501319514
-0.004752929607473558,-0.020881666387286293
0.008480856319473044,0.012230898452295467
0.012304049640757715,0.05160092641774563
-0.006145805608652523,-0.017737254137710098
0.00937309799147901,0.005888551194730231
0.0012461810580478125,0.01257692864636811
0.004817922672341177,0.036012292390609206
0.01582291125584372,-0.0026584077866069296
0.0033040947173818,0.019518678304823026
0.006029717332497004,0.02403911523086305
-0.000748222970445221,0.05766390689704419
0.005436478222887829,0.01803664028030943
0.0001551530196657246,0.008069722042298373
0.0015512895094046044,0.07469016191011037
0.007744433688286544,0.04199997440878101
0.018021133525456284,-0.018039141070551136
0.00024533856722275884,0.07944042058423631
0.0020188298333994642,0.04437167831762733
0.007531821947729155,0.04260601154090346
0.0034761157210137054,0.09561071584733027
0.01515998063098295,0.008341833675508772
0.013979599324869751,0.04492524283843001
0.012556540618780424,0.02144680865746107
0.015452791079980032,0.04219189383888932
-0.014161833436567376,-0.10779228446130834
-0.07046979865771816,-0.00773964375906698
0.04743067823949621,0.07011466776705268
-0.0030799692003081135,-9.628591106184771e-05
-0.021773511346500275,0.0019268635013502456
0.037372636011580244,0.03315315554312377
-0.004041172846218002,-0.007280199051382336
-0.037791808439018144,0.03592218169579976
-0.011459475814076733,0.006505580230990023
0.00787359400107121,0.010542163232810202
0.015495107008100554,0.03225023609745606
0.005401465311004972,-0.03181019824734493
-0.006450653430743827,-0.035704650905120164
-0.02151704524192643,-0.005136443958403189
0.041077711488450304,-0.04177688367962953
-0.00213429529683609,0.03701867070133849
0.0029082609335886484,-0.03664440316627352
3.6706676944502824e-05,0.019337593326800153
0.016774335633533963,0.0885783668789339
-0.0019854878885239213,0.11807971450889661
-0.002712869854590176,0.04580124956145172
-0.012077907946755593,0.018141546878137436
0.0021293780747484547,0.021113651090082834
0.02264067995310671,0.019143831580469436
0.0025077022282727146,-0.0225633167723135
0.013936535162950174,-0.0064948381015952445
-0.004440685134277828,-0.016338249799773236
0.0029382611158311526,0.005208812933064815
0.0015530690762768618,-0.013518772789632212
0.009733920704845817,0.04509647461243315
0.011615569330429551,0.05273465895277794
-0.009591498757935513,0.00037475737555730685
0.013760189507420011,-0.0733324915767095
0.006906979141610223,-0.013704965315163842
-0.009896935362773794,-0.01660121423078045
-0.001378739831793662,0.0064795789390669125
-0.04497445809747352,-0.08161259769894864
0.0020600672232462076,-0.05265992180210894
-0.040431364062612635,-0.058163811820792936
0.03161059951136992,0.03036108123597258
0.01661444290607011,-0.021786771700044814
-0.026449716866174453,-0.002512556710315567
-0.03129141510823148,0.003848784696244828
0.040928783157254844,0.0001877077540827601
-0.016063670548720505,0.009614806465288745
-0.02467440911283432,-7.539452804436772e-05
-0.06315148748383168,0.005922471463384808
0.013968975879152105,0.002126839149806003
-0.008089707649179056,0.01099068945570858
0.040293927648578885,7.705131766661773e-05
0.02747807187766818,-0.004944169396776769
0.00298405983228836,4.44411726660889e-05
0.017248521824275914,0.005416636954599071
-0.004390803746621878,0.0021440933059287464
0.02794841665303216,-0.0025844940949788027
0.006583707133555178,8.887923891384574e-05
0.008660964565514358,-0.007313802117469738
-0.02804004703032032,-0.05793589501136769
0.02837243401759534,0.11778115089522687
0.010123333570970183,-0.004682566328450227
-0.003458253934645922,-0.014352821222902108
0.01972379603399431,-0.015597896414137922
0.006667361183456467,0.045887522238870875
0.0004484459622615318,0.008021375790231065
0.006861595752017134,-0.029994044471047962
0.0024314235813843238,-0.06979601424472413
-0.02302541678054116,0.007007677843668654
-0.0022029512553325245,-0.04791877669343702
-0.005151568249518231,-0.01402593645353838
-0.026525292377060635,-0.036705454665531115
0.03441288221458292,0.02287245837798839
0.011614076820821356,0.020169298340492123
0.017117366346220308,0.00939729275672631
-0.004895794376636174,0.014397188763393269
0.016502101199220964,0.02056516360505372
0.007596127991395698,0.002807221109578907
0.000610447661618496,-0.0457304525172194
0.002807012864919955,0.004385655049413278
-0.02332075597147649,-0.013613087522922824
-0.004101569148031045,0.011539068513747147
-0.01953278534442974,0.016484016921434967
0.014212012409802343,0.03066262940074505
0.011043248426689474,0.02663126273900141
0.013734022300788561,0.03796179836789883
0.011804158283031652,0.041689527779948575
-0.004408060453400639,-0.025250616512117484
-0.008988315190252633,-0.07282577314585584
-0.021498874668279006,-0.08928893212215756
0.01795461567510028,0.13055709394190831
0.008329960879536042,-0.011214436035334332
0.0028429044449647905,0.02945441444716782
0.017142475987193123,0.042335653632437305
0.009508820250508155,-0.039731124572824836
0.00980576848122647,0.0016794714761137078
0.000743006571265892,-0.045437135079491535
0.011808568765467924,0.11798297314417046
-0.001505698784005433,-0.003905453434403612
0.007698915152864875,0.010268750848766831
0.012217837411207591,0.032723765816048835
0.009388060632524455,0.3220079018681646
