S&P 500 Returns,My Returns
0.010032967032966997,-0.006329700000000048
-0.008845321118884034,0.004718063929253136
-0.028100987925356775,0.007579742146733567
-0.04687147052179812,-4.145434981381944e-05
0.006517359876762616,-0.002998059120329991
-0.029903461266776454,0.00016855411936406308
0.024878640776698994,0.005816732039394514
0.001065719360568424,-0.0005289076175123246
-0.035249585994795406,0.004887645649271913
0.03151054438450212,0.008731108547059864
0.05395221680732202,-0.015220226328769088
-0.025172269902671726,-0.003382521555053833
0.0211714890613973,-0.0037438989362822707
-0.0006457679540483755,0.0009092410373477609
0.0012470241469221112,0.005322776176413702
0.03249547101449264,0.002182016402377625
0.004605768176335143,0.03675255642223833
0.01309900665866175,0.009866931270297053
0.022088137054196714,0.03518445168248268
-0.014336917562724009,0.032286484273508054
0.025454545454545407,0.021708802098092148
0.04860241969128088,0.242860043247933
0.000994629003381682,-0.09345849541899832
-0.0028418124006359437,-0.0173676284091038
-0.015584829702851834,0.028782820346001582
0.0026318453284744497,0.07659493435399461
0.004442200908632125,0.07402877449561392
-0.003919991958990858,-0.04087705951340679
-0.005247225025227146,0.033931049968542584
0.006897950902820114,0.02104314123971084
-0.009258512996171638,-0.029763743016418518
0.010361903987146676,0.01867171140157217
0.024154589371980735,0.07980368846381974
-0.011694182389937084,0.025583506121345533
0.023366809187630448,0.00630808034694743
-0.00971628449280995,0.01763110869503557
0.022468602825745743,0.04046340527781084
-0.036407254582093956,-0.05929225320411782
0.032703951561504206,0.0078846094281563
0.00501446480231433,0.057366809368200065
0.011801957397812358,0.06519178543809348
-0.02446657183499287,-0.018848412198953928
0.025469038592398217,0.0676050964342255
0.010427528675703804,0.06444957516097884
-0.0025330706445257155,0.0710258772732533
-0.019469525959368014,-0.04943664324536628
0.019568345323741066,0.0446813137779389
0.007902907140840992,-0.04521135577348016
0.007467562774199677,0.0329736985681317
0.011674233299360612,0.0013239549270171332
0.005220258265408988,0.047469395800493086
0.017401603498542244,-0.015433309189462955
0.010119100922360486,0.012020552583198497
0.01037234042553193,0.09432091781679112
0.009476177941563555,0.02118488567983948
-0.013906996957844366,-0.0418117214295166
-0.0002644336712208121,0.00106218168834248
0.021424792805501736,0.04961385934460683
-0.003452740612861508,-0.03597174293570072
-0.00251190991771335,-0.013459152203289058
0.002344564084751739,0.004599901905386447
-0.031967426145715995,-0.023941239331472453
0.005727581886522161,0.017208361307841397
-0.013169603132229844,0.04277371919760134
0.03552750225428312,0.08402537099240324
0.004615116684082211,4.9373845870009144e-05
-0.017422206812863005,-0.01312294156874029
0.008909668313338084,-0.012982550950310145
-0.019847862201626265,-0.03620079666715044
-0.007493309545049094,0.0042722278219264834
-0.011414704296242998,-0.010703871297524899
-0.0002727520683698621,0.0012961459542585342
0.02500909421607857,0.025250970931668327
0.0033714843403424314,0.02189334783412208
0.00831196392253955,0.029423953760861286
-0.006752608962553679,0.003488558823410835
0.009800459120607447,0.01654558749441775
-0.01049226195680688,0.05654155785506662
-0.012989308120526632,-0.021518090931244304
-0.00026857654431513997,-0.01094303308699511
-0.018805408793767298,-0.026824453679320192
0.007118736880533003,0.025640012622378347
-0.023652016311735382,-0.00801845254096129
-0.005476146278076883,-0.0052185109718848755
0.0228651423238451,0.003210127548414265
0.014507299270072892,0.00034096150390554905
0.009892975987049272,8.463966317900048e-06
0.0008905512512244573,0.008299493491314643
0.005160601476999718,0.00018853162720942437
-0.016110471806674277,-0.02806178851736377
0.010256410256410262,0.007383445247249408
0.0077477958856531325,0.00925156075911767
-0.018734535171438586,-0.015458698347168148
0.0013508645533140441,0.09218162918925007
0.017537548340678145,0.03357256818792764
0.033851864946084484,0.05289333262248068
0.008720184662734122,0.025330351681078733
0.006017459106703905,-0.021212481006848683
-0.0018534119629317512,0.04573756101673179
0.006667792032410466,0.015833966450870762
-0.003353735222604104,-0.0369101800466683
0.004458652309245403,0.009684434594908828
0.011976549413735282,0.008637063361645143
0.0036414797649590145,0.009908608266743075
-0.01970808938731756,-0.08309044994102367
-0.0072341857335127815,0.023820392148006426
-0.0022030164378918056,0.01507905185784829
-0.002207880434782652,-0.010266704799839687
0.012851063829787278,0.008512343974251126
0.005713805562557706,0.043609615617306995
0.004093909265602883,0.011283690689338752
0.00033283408220995207,-0.003024907739720447
0.014723007818998587,0.07220964149745374
-0.005492253463398653,0.055735107415919145
-0.018298714144411463,0.06740719141360216
-0.01427371956339213,-1.0313255358200958e-07
0.010306643952299776,0.021847877446226422
0.0041311862406205975,0.03794585140723583
-0.02753988245172125,-0.06486565640929691
-0.0006907269901571256,0.017583003297998775
-0.005616035942630082,-0.03810801005811826
0.024589451733426,0.04030729556820704
-0.014077340569877854,0.020536578799184177
0.026750387063478404,0.06807481254083345
0.005696573678478618,0.007721275262224599
0.0038317367763432567,-0.003460425495156643
-8.29806655049798e-05,-0.02027577689444224
0.008713692946058067,-0.01078535416625602
-0.013903743315508003,-0.01320947289596598
-0.0035040881027865985,0.024706464993912124
0.003265237776289355,0.008820973413895367
0.02478511224234331,0.03603961046226781
0.0004885993485342205,0.04420158512289863
0.01229041185088723,0.006422540679164267
-0.007477687545228004,-0.0042120561847750135
0.0009721322099805942,-0.0020350279619550846
-0.008093234056328908,-0.027452626873026017
-0.008975195822454261,0.004973429916234653
0.010785443767495373,0.0035071993694344612
0.008796937362547956,0.005525897350833665
-0.0047638272103351096,-0.026632939325005062
-0.01622586402725945,-0.02004957147744564
0.01088570014844131,0.012624203238685584
-0.02349486049926575,-0.05486948065369358
-0.013450292397660813,-0.04527728321292945
0.0020323482089930974,0.02777547102853735
0.001436660187610933,-0.025710832906120768
0.03232067510548522,-0.010575670607019019
0.008501594048884217,0.04401972442584517
0.013131231255572704,0.03970329657423047
0.017041363309064687,0.003560381471438878
-0.0030679672750157376,0.04234553906571854
-0.004576659038901588,-0.02694351135024472
0.009353943717796215,-0.038098881219169364
-0.003926804366606456,0.010644905191474282
-0.016399905385161225,-0.020369300752610654
0.026052104208416832,0.06910436124537801
0.0049218749999999645,0.09591145853812535
-0.0025654979398272884,0.030806321963513537
-0.005300077942322734,0.03103463406900082
-0.008070835292273947,-0.01127237020155161
-0.0015799036258788439,-0.005816824052680028
0.021125089010206516,0.054071972105586764
0.0005423833875716192,0.030742721658497604
-0.0033299775420119787,0.026903980860296856
-0.0075369075369074185,0.012716637994422025
0.023252172551475648,0.03207390430469591
-0.005049732211170594,0.000895917879059943
-7.689941556437177e-05,0.11542462902687843
0.00807505960163048,0.01356629357712765
-0.01914861153494064,-0.029660127802950433
0.02403360037333751,0.05049825572301929
-0.006987695579522919,-0.018370514896584377
0.009331497628881741,0.020962028855989308
-0.01159442255228858,-0.04460291552971154
-0.02829103733803571,-0.06354894653527443
0.010020514439008851,-0.01863558852463029
0.009061792047496485,0.030495673966927282
-0.021444607881087017,-0.04811899821600568
-0.009493670886075972,0.019510631958674647
-0.00790734824281146,-0.012996425628573715
0.026728926817486457,0.06442615275505068
-0.0034501685877832487,-0.001864364470218476
-0.022661106302620155,0.0026122921368948704
0.007084775782948196,-0.011746041122180606
0.015588776081221542,-0.0022452140168629066
0.01503463476070515,0.02380502179776884
-0.014501744862349675,-0.01951101501670177
0.02423670129052564,0.04513744369586642
-0.003610940381069444,-0.01629430334355063
0.011411828205721475,-0.0050602525272875325
-0.008309826942136184,-0.01706160081476675
0.01660516605166049,-0.004634077308190237
-0.004461584996975222,-0.0033298210101741325
0.016710976072920537,0.021415886437635964
0.008068733657078914,0.05066895674036191
0.009486400355740022,0.05333137568684558
0.004331546876147151,0.019476158433586587
0.012938596491227937,0.014119665691174855
-0.009525871400736042,-0.01513761866648478
0.0068488160291438815,-0.014278017920863853
0.01266372385845575,0.04203302638583052
0.002215235100757484,0.03524782688111063
0.0016399286987521552,-0.015007900857323885
0.004769362186788269,0.019337124677319014
0.010485299326957066,-0.010677537682540268
-0.007221482156629049,0.045395239152342386
0.0027542372881356977,0.018994561352729766
-0.005211634622156553,-0.06955567229356711
0.0064424778761061705,0.07816854455638865
0.0023213280810355412,-0.031180423274041524
0.0009825250894798677,0.029421457715375143
0.014723410222253343,0.044329448005166305
0.0022801077869136497,0.017554795124822834
0.0026196056804080755,0.001502047900766511
0.0019939493949394393,0.011353129013850957
-0.0389761888423796,-0.05108137100036915
0.009068189932166952,0.0031453762989521123
-0.015284460798188486,-0.016210627155819612
0.028887611382581276,0.06681310292831023
-0.00663500488895109,0.002852881649392479
0.010124446319342095,0.025928412679533035
0.007795642792510447,0.020151207679352315
0.023896677947372113,0.0405340062324701
0.004924114671163506,0.0048166786034575075
0.011947912471472689,0.00515282434096438
-0.006633059166887769,-0.0006843278026526797
0.014356303418803458,0.028589593045458626
-0.002962280297544524,-0.007559720026782528
0.0164399841542322,0.008715198807241985
-0.0286456641766809,-0.0270481676108572
0.025143774241005883,0.030242945817753553
-0.012785388127853932,0.05091580590460601
-0.002973437293511224,-0.008452790290201236
0.009543375969249106,0.01475032623385422
0.014245388301713301,-0.0012459305710325968
0.0024595469255663137,0.07984549043711828
-0.04345299586776853,-0.05454201481107701
-0.006884913938575836,-0.008906291692911269
-0.021681506151022892,-0.020793270948628706
0.008753647353063911,-0.06884962875109053
0.009297520661156985,-0.007934584888328336
0.007505970658478296,0.057549905997285405
-0.007720961733830104,-0.01215918801267695
0.009350897549655346,0.0014581980170026065
0.03245875033811206,0.09040812385595032
0.0015064186533926497,-0.05860335791666121
0.013798966712445319,0.026044289911797622
0.0034189136885563226,0.007785057338701479
-0.01607200257152041,0.044919495562344335
0.0011042143090492173,-0.03339781105306384
-0.011219235212343078,-0.029590891658826463
-0.03900990099009899,-0.059012675011359074
0.004052476131602469,-0.006207555861311517
-0.02120673142700776,-0.04316772953841238
0.041515236231478875,0.05658090661635182
0.015971010602603645,0.0020672807563000867
-0.02278731836195501,-0.001657186573428604
-0.005272051368705651,0.01345438684079187
0.009512808316912258,-0.002105632968173369
-0.03513495322070404,-0.027619000651780072
-0.018625741192884463,-0.0022203247797199
-0.046986067671310874,-0.0008523476005047009
0.017528156932945647,-0.005857544125232591
0.010628940038117493,0.0011867856952317544
-0.03278450714441147,-0.0064926652051755865
0.009298837645294407,0.0012113610108186912
0.0022289917527305993,0.002581833445809183
0.004670472236637226,-0.001635844416388106
-0.042502951593860826,0.006454765328760008
0.019574599260172784,-0.0003305805280349575
-0.017309145880574604,0.013057799863764591
0.0219983078224753,-0.00038770046776671094
0.03010461353202378,-0.0056622593314659304
-0.017973259297143333,0.0010321861152589146
0.03303325645413286,-0.022201210093277864
0.004321209938783023,-0.0004999453281657139
0.019505198996055923,0.004177248915782753
-0.025532812829711076,-0.006219370807451821
0.03046051681824743,-0.0062753433888015995
-0.02577752871952913,-0.002313154315711804
0.009778544722461785,-0.010709720996465227
-0.0056251780119623476,-0.00020588438510675525
-0.032509846043680575,-0.019464739743125462
-0.015172822144919038,0.00024860731188895637
-0.03524725687659701,0.009344331006749685
-0.01059437563293604,0.002026703719544562
-0.025037398630029184,0.015728047577442613
0.01865460712266819,0.0009621854346486466
-0.0021404788330426196,-0.0005379777820311927
0.010248669261936856,-7.451751225065179e-05
-0.0033815665303553997,0.008043950382293035
0.025487256371814124,0.0005697904655896796
-0.010310864881502027,0.003347858876014912
0.00831907945887104,-0.0030456578879388256
-0.04996530187369874,0.013346250340745266
0.008684360035711332,0.003024422789435835
0.021000965561635013,-0.012483658176446422
-0.06320435022460395,0.0004402080344674452
-0.0493816774627745,0.009734013130448636
-0.22442477876106195,0.00022389681897589647
0.05248744865358277,-0.004386490896960466
-0.07914137033824802,-0.000449750666618186
0.11937838474217095,-0.02010546312210901
-0.03491796381994103,0.002327877416572384
-0.026482127288578974,0.01510992199738125
-0.13780364938990264,-0.0022961181218753633
0.15009088548428984,0.015484815424752236
-0.054639873560623206,-0.001135165800456793
0.018748507284451963,0.00010364034982783526
0.046301723127417684,0.0030737035509392765
-0.02296661438494283,-0.0028421341157843995
0.03921568627450966,-0.00027749316422647077
0.0055169369965794995,-0.018468709576671554
-0.05793920772522756,0.0002493895966781081
-0.05859056493884683,-0.01840653779558348
0.05295718881464985,0.00010194429875447706
-0.002585193889541869,-0.011137544444318439
-0.014373232799245982,-2.6076850828066393e-05
-0.08008606263447274,0.006401141697107558
-0.03625259875259883,9.595109623838589e-05
-0.06498584333288382,0.007675740852450301
0.0938716654650323,-0.000646333374519908
0.03941471131030858,0.026553271814250407
0.039061509194673404,0.0009664687766566001
0.017209813255217827,-0.008614120689778224
0.01487880969522432,0.004622477925934996
0.0258926460156065,0.005820774610428911
-0.009680765241442771,0.00021927605123989372
0.016525078552310037,-0.015693185417996636
0.05403548941041784,0.004089155879249393
-0.030194417291191496,0.011456316896711973
0.0008959569940642657,-0.0005128866183803855
0.022826451829472887,-0.01369812675700204
0.045290449622579596,0.00016573235595791143
-0.012035583464154804,0.014494674535992739
-0.02076271186440686,-0.04297575823093293
-0.00854608394634349,0.042740376920089904
-0.006873977086743149,0.007972869203195208
-0.034937376400790955,-0.0030972769177609097
0.07012750455373402,0.04889301423419042
0.03287234042553195,0.6103391578761799
0.015449582861262745,0.04817886232178795
0.023633228522162472,0.12272060763771304
0.00564803804994062,-0.014386705175332299
0.003645679377278454,0.02566540481164754
0.022089141959552326,-0.05213114965043644
-0.0314090865430794,-0.10383115241754162
0.04016263387544622,0.08301973194975516
0.02021165030031466,0.03578435399336947
-0.02027847864685545,-0.04204939896858921
-0.02583937428462422,-0.035772815377506435
0.044051267489792476,0.05763647195689912
0.020350745568789286,0.0324345174971586
0.007444852941176492,-0.004382335552619984
-0.030562904844448447,-0.08056684083119332
-0.0016751364577451276,-0.01175584276184244
0.030759223996530898,0.019532723772354006
-0.00022863413964965452,0.05414886763831813
-0.008141236736187345,-0.017675487710151146
0.03154108641519876,0.05575914206746768
-0.005543138131426057,0.03180522865557647
-0.009889418322395113,0.03507213641273149
0.019068373740125384,0.09180899253335656
0.004633342243606843,0.00432338005569352
0.009490022172949067,0.008575712125688308
0.008785802143735722,0.023762546673204984
-0.031353422748650134,0.011628720963450157
-0.018701672361086122,-0.024452777186638918
-0.02308960967564592,-0.02790529957721395
0.002907522040892912,0.07764131934209512
0.03413448050126243,0.018707133429623646
0.0010851871947911427,-0.02764721436945704
0.023396567299006354,0.06011684966802753
0.022067261011563245,0.0025317994611584803
0.009672683305984888,-0.013749182509342772
0.000427679411513227,0.019032696891807057
0.007181942544459551,0.06849315352633036
0.010526315789473762,0.042750949184446524
0.015624999999999995,0.022578015952039995
-0.000661703887510325,0.03312858953134512
-0.0003310710147327119,0.024669372589837736
-0.06673290279847659,-0.08375511184017753
0.02138041163946058,0.043427808184156765
-0.0805176756709806,-0.1367141298984065
0.04468165501605898,0.033944962857847864
-0.017271000994664946,-0.020644183480378456
-0.004876702245123308,-0.017579846156129224
0.03300970873786401,-0.004567029764123496
-0.03580379520229144,6.946306492372136e-05
-0.04326030449313031,0.010699554250656338
0.03997671259460513,0.0027922574062315066
0.017727187908191746,0.007120067916608922
0.0012834616795012886,-0.00015522889397751624
0.0,0.003879661637789009
0.02343893059879145,-0.0002851354895224145
-0.030506351762390378,0.011987251072650622
-0.008028052043923636,-0.0003867203218237763
-0.015162790697674376,0.0018493136359861977
0.04458297912534239,0.0002237562253475711
0.0051541730717062405,-0.004078717258697853
0.016012954300107962,4.852590539323118e-05
0.0068177793518683395,0.01086375500094162
0.01187230674522904,8.31122731188513e-05
0.00782200590996007,-0.01450530599229663
0.020438082097274837,0.04199845777461941
-0.0009296036508070602,-0.02110845787191371
0.00016917611233302515,-0.014594843712013703
0.03408322056833547,0.01197858736271461
-0.012267931626727735,0.009329908092279201
-0.007866191935083122,-0.026682363568272076
-0.005341345351360378,0.012898068609593926
0.024920288639033384,0.0025361497430788048
0.01629144494474003,0.04000318093235273
-0.00040277106492667277,0.009277950901439513
0.01256346200338462,0.019754384420159025
-0.0006287356047401374,-0.016486398623844774
0.01590348013060444,-0.003740346902488431
0.004883708169040508,0.059109257999186995
0.004914579920430575,-0.020606614093057266
0.010324483775811306,0.03409619011792149
0.004763734152900534,-0.0031643936068389868
0.0083275980729525,0.06339315841272146
0.018133005710645394,0.05075097404678173
-0.020484171322160148,-0.06691520227399943
0.014904942965779528,0.02482674702423554
-0.028023377791098522,-0.07414434344068889
-0.00678384212149241,-0.01832504158897947
0.018394908413536203,0.029159624390071224
0.01623351878667781,0.026614815583653098
0.004724763761811875,0.0656175664240706
-0.016496230499365588,-0.02987751035722723
0.014723740133576182,-0.004826124894135997
0.018100224382947016,-0.02305146610386987
-0.007934175727299533,-0.10626337495812403
0.0014069905213269975,-0.0021012060590576325
-0.005989795163794823,-0.01697142138260511
-0.007885731289986625,0.016720317168137603
-0.024295140971805705,-0.07555001376461042
-0.009375960651706108,-0.04361260732983695
-0.008301008533747148,-0.028647618501979284
0.0033638426034576594,0.012187164679387828
0.029003586464992976,0.02383358117733601
0.01507804212759516,0.010552604695152387
-0.017765171307008998,0.014383977655953431
0.02222813283684179,0.01902135653543045
-0.04278333271382391,-0.04598291934271414
