S&P 500 Returns,My Returns
-0.05498602050326176,-0.04799168530790901
-0.02605193951347799,-0.022356367276171227
-0.045228250780524844,0.018925699205001673
0.02182942996022977,0.00017198678774900074
0.026638989794153245,0.007223432187208144
-0.007160909856781755,0.0016175719635824779
0.029113279592702563,-0.011253718387939265
-0.07495815502840518,0.00040941557487065476
0.021124877440057088,-0.012914323345753462
0.020251396648044633,0.0001656597941023014
0.04320670773442857,-0.012347166088967755
0.0083654555892725,-0.00029861388300178707
0.04074827165514441,-0.007786344253996656
-0.02133479212253832,0.00011143614955058426
0.005350155713487197,0.00028245508533981495
-0.02668784749801429,-0.0003878452535779058
-0.05002448180186069,0.0031414568611802273
0.08325745210892542,-0.00031676304855669693
-0.012941904172812524,0.012056157333089389
-0.018237326263356602,-0.0003845962393322425
0.028641571194762683,-0.007528078720805224
0.002943516308671476,0.00012947076075848054
0.015943523439359127,-0.005346005438363876
0.002966895690193593,-0.0002450160583506727
0.02156313249260456,0.036689894298153065
0.0009906271431839053,-0.02651510173829438
0.020097442143727055,0.05360473200348262
0.0008208955223881615,-0.03669912805442388
0.017597494593989897,0.06386303201411117
0.0032241518282406225,0.006374839341493258
0.005185888539916792,0.040531894145797075
-0.0018165964249382356,-0.008176599855500743
0.021605881924728756,0.0199016623143621
-0.007752711311262765,0.010960641718707012
0.011921005385996384,-0.0130715471463869
-0.010574125328223553,-0.03889833476479027
-0.007387749246879938,-0.04701434127578137
-0.00014451911265272224,-0.025329772010463752
0.015971670159716757,-0.032385534459185975
-0.015009247403613696,0.013739343734180147
-0.02397631255867692,0.0070344152459995936
-0.028708842027376953,-0.04738351521486996
0.0093700007617886,-0.016575402568466718
-0.022641509433962263,-0.0002722870995442507
0.016602316602316647,0.011344392175659284
0.013444739840486214,0.09145680041388549
-0.0016489281966723674,0.11277358041001442
0.014264264264264309,0.0006219843058108512
0.003219837157661009,0.039469502140571294
-0.011104142841332465,0.032169745831123836
0.021808550324554216,0.016071813294818993
-0.000533029579490829,-0.004954057959094193
0.013077147866744744,0.01257682566889806
0.010384365760438434,-0.006521139370936441
0.014702733566483493,0.019287394615604
-0.012386579447140915,-0.039866613486932934
0.006274526561687643,-0.0012353851042724788
0.019038856253096453,-0.0019480639389424022
0.02123906098069191,0.00937249849541845
-0.003182850691658059,-0.008414785873300237
-0.017124923244865874,-0.009425396335522564
0.019436345966958292,0.02110193032043962
-0.023287484679286503,-0.05055063291462141
0.013873396542108262,-0.0144879386249774
-0.02805473423640248,0.013425191456966364
0.015493455960382015,0.04135495833268269
-0.041521527100459664,-0.021603249258761597
-0.012647187091147033,-0.02783850813935797
0.03261189634864552,0.020810036795407643
0.012903685748912826,0.0950590247215419
0.0030264639639638116,0.005511179318088193
-0.0016840923443967488,0.00340481721893841
-0.0011386799746960436,0.027539643495708126
-0.00955611225265294,0.05752545934058014
0.036802841918294894,0.05378895657771687
0.007469334612485461,-0.010717367667578694
0.006393687933614459,0.019726372926997172
0.01243579345769129,0.008377640714154304
0.005607476635514041,0.00306538212983425
0.004248539564524603,0.024345135067850732
0.0076348492860920224,-0.04649794153601986
-0.008036212156000882,-0.012242278306800124
-0.000661331922491861,0.0016167028815818913
0.029448745946661293,0.16658500623541772
0.0010928259192593693,0.007046740749220296
-0.005618699030373082,-0.02331211890839197
0.008750121081011386,0.01857641705811315
-0.014851802061327656,-0.08656974234188565
0.031743453115861915,0.018867212040141277
-0.026924893717524833,-0.006553766377186553
0.024731391585760504,0.053187549854311206
0.017868760303434213,0.0026177362940118117
0.011479987589202571,0.012101714487736991
0.018527607361963253,0.06270912472074641
-0.009637393085170427,-0.03820118942612711
0.004804768276365357,-0.05133709195045246
-0.009624114763028893,-0.009714254627033235
0.002139102799168771,0.08646050204141217
-0.027383057876440867,-0.011794161067174826
0.007148231753197986,0.03209900731334604
0.011455609513136617,0.025456860664273617
0.030715252985350293,0.02705129771057081
0.006688563750373103,0.027490834864428167
-0.0023135789286349074,0.012098529094194134
0.01260554168153172,0.044692868733074646
-0.004051673517322359,-0.023698329497243042
-0.020694534520370372,-0.056243675357908085
0.0019867549668874927,0.02613835025929832
-0.01255783212161271,0.015358013588990674
0.012900085189241843,0.08919836392142873
0.016400336417157213,0.03860739199729555
0.01749512382528523,0.029516627179055368
-0.01876270694162062,-0.023564926162864926
-0.006837556239640072,0.014624745921027136
0.006348165588769991,-0.01065618890129973
0.03020790143931762,0.033006514473133755
0.00885413672166959,-0.0221679817839161
0.003533367527212655,-0.0431650258885453
-0.006331989323641371,-0.026001167469490737
0.026146592370338718,0.013571450979567546
0.0023503202450570705,0.05370715498703306
0.007378925610650562,0.04315575038290566
-0.003408714837286238,-0.015381319485405404
-0.012076465835003023,-0.0036825444132347375
0.012492997198879495,0.1305123535656481
0.018867924528302025,0.07356296145005475
-0.0053220375801021945,-0.026247914493180563
0.004968333697313806,0.02818177692506248
0.0008149073721953914,-0.03630068153063863
-0.014602106177396578,-0.05516106277941825
-0.024629537817440664,-0.014290285300754088
0.00700896311399033,-0.009912714070442587
0.024845765563656634,0.06912344162989878
0.009193892628468269,-0.01590367987058449
0.007309798817851598,0.02410553341671292
0.016537645754153268,0.07025621950628615
-0.020123920987131342,-0.017210800090909917
0.015456952926552525,-0.015668362845062588
-0.014050774389270396,-0.0625604591004309
0.023940620782726057,0.0442597425335372
-0.040198223370324485,-0.04218566960393965
0.021421509392507997,0.025149555039225252
0.0066681006668101155,-0.008864213968437243
0.006837606837606691,-0.1074361540251457
-0.004881154499151038,-0.034402997751180595
-0.0008530603540200287,0.02211365718707979
0.012540021344717153,0.018050723161381416
0.013043478260869535,0.012736236478321589
0.01386396150344659,0.0266218035675264
-0.005336343578428962,-0.019559682895728802
0.010729945834408111,0.0410907777409251
-0.004389322717297063,0.010669227849014123
0.013738657917670614,0.024893013623414215
-0.007433628318584065,-0.05232202677715457
-1.5284287752118928e-05,-0.03403665909465609
0.009517161970072881,-0.03457779059504679
-0.0277322163062404,-0.005448194770025449
-0.0062289125356864185,0.009254989493138466
0.026038130060067822,0.022285638965577233
0.015195866317102418,-0.0033160807484487053
0.005365560124360611,0.023486798881254635
-0.0017457229787021511,-0.011251981406134294
-0.0004996502448287335,0.04273277854000008
0.007823435312937544,0.1405315542991477
-0.024379355670742394,-0.005552702062413002
-0.0056433982408866,0.0647430532695897
-0.016003681358012042,-0.09739558067693314
-0.02192777344764888,-0.013645339583691341
0.03697603995112367,0.03785144189009442
0.03355704697986583,0.00702774921096726
0.0070387627639535415,0.016927809322659894
0.005119117936601794,0.06785062667909185
0.016846229187071488,0.021959945950472803
-0.000770564438451149,0.05655442934478316
0.0016869095816463963,-0.03267085905499039
-0.025453495645479576,0.020200970527530785
0.018169250518416148,0.008098313636568866
0.009940839879740138,0.002529450919746375
-0.00897872953377829,0.0157624758440445
-0.0016957364341084996,0.00689742377320038
-0.03499150691579717,0.028014378735041687
0.03399718366525845,-0.021897582672600887
-0.02434338521400776,0.007843212473098724
0.02943742366459783,0.024726999120269707
0.012251815980629546,0.01549832316258067
0.0026312012629766605,-0.023253191584997147
0.007920603110983856,0.008620767299959559
-0.008663131982579116,0.057043811735642776
-0.013084379924549834,-0.01314649422752162
0.014443315430396212,0.004398432768755019
-0.020629128806849292,-0.1199852177051873
0.0015097647689085972,0.027849316983094112
0.017214549698502196,0.049523284336847814
-0.0014819772444784505,0.0035738391226498786
0.013233111504763776,0.030093099495223624
-0.009280172373059142,-0.09208334840115696
0.006343301378356389,-0.013355938182004999
0.0071090047393364926,0.005375789294826777
0.002494117647058829,-0.010146309916738434
-0.003098155189409926,0.03350841012939533
-0.0112539435890191,-0.0003258741342913403
0.0035717687398799883,-0.01845665385382925
0.0034404213923029197,-0.037788290430976014
-0.0058877775413208695,-0.013024056036125435
-0.009704581133152524,0.0025293487810298756
-0.003891050583657598,-0.08951842308161254
0.023606288580246826,0.09201707264120217
-0.009446185013309441,0.0004961141849285745
0.00442330558858505,-0.023560439325750585
-0.014726773368690282,-0.001312977248622194
0.00230691594175046,0.05050635443160211
-0.03222248861184367,-0.06656655742896306
-0.015854927414160516,-0.019209389424040064
-0.02824346775411562,-0.00017780100199637285
0.010672469174178852,0.001831467334445525
0.0061000615132253315,0.003647432426010812
-0.007846334131553431,0.0005498091619402075
-0.02545062394084125,0.018033385356603603
0.061420426401930746,0.0001602243360996417
0.00729782058283274,0.008552002936759227
0.020724494825037024,-0.00029321401592243256
0.00987421839163703,-0.006504852608874313
0.0032990676547932,6.79216192108249e-05
-0.02616279069767446,-0.0071719615312493745
0.024565696109615905,0.06089692028815574
0.00023881167311463615,0.008355293449891108
-0.015519052621526119,-0.0010346888552109407
-0.013775040015521187,-0.0030018539531835205
-0.003639403924654547,-0.0043691143286500094
0.01609161360383035,0.0359703450732021
-0.004663589992713041,0.008508612122294144
-0.04724486309727174,-0.0921520776096439
-0.043107422775472526,0.019109252234947336
0.015177065767284881,-0.0006168742127399229
0.0020566366081317027,0.011785972345662353
0.004525839385327782,-0.00014782172132509527
-0.0316429170159262,0.01343330323712936
0.035219649426531004,-4.267968450306135e-05
0.027593415207734524,0.0007130015261450664
0.017698214921426123,2.26780804987607e-05
0.006396481934935791,-0.005098360018754011
0.014201300958339465,0.00038718960193023756
-0.011260709914320603,0.0023569424405722726
0.011834612527853361,0.06656531454956365
0.004844866399138735,0.1045176125633804
0.01305215993766122,-0.013226166192010341
0.0028844767078506934,0.08735827325224847
-0.008153971525813824,0.05131540723656931
-0.013576016509673322,-0.10863235877708376
0.01033806957373843,-0.008850253459690297
-0.006061781678871054,-0.015522071644782308
0.022053083528493413,0.0022162312587154704
0.003628031315638681,0.039944982259732566
0.001331811263318118,0.009889598253580545
-0.017100513015390433,-0.043822573785523046
-0.015899864682002805,0.0017912497944373113
0.028777685016942563,0.0376962169339193
0.007207981287889593,0.044731530868247944
0.027251184834123223,0.03176026261132999
-0.0016147635524797893,0.037480453512108505
0.001062846580406607,0.013117670701863891
0.0027696994876056998,0.06138011315585423
0.004189108318372216,-0.004563114016305563
0.0005042633171357166,0.016327452623274546
-0.0005956471935853171,0.006770195082028765
0.00169631395562078,0.018267502009020484
-0.0073001052679756455,0.01006431006032741
-0.015837156227667775,0.027638313813744753
0.015084793403916419,0.25586471211432804
-0.003184419420343353,-0.07988977408495854
0.0010185656743367695,0.04506416572675916
-0.009504648258637467,-0.008981174290751135
-0.00501972870117433,-0.015406120879116735
9.386146048423977e-05,0.036879419477554874
-0.020225246363209774,-0.007005816199634238
0.03563389051199783,0.08168876286045967
0.013134162697127942,0.07617565350604809
0.0093577395353084,0.00824085264616106
-0.0071454413892909395,-0.010253303455765573
0.026919923476359776,0.0583235301140259
0.002084719449988906,-0.045916605504770384
-0.0019918555240793956,0.015420492119903198
-0.0037699028695613356,-0.009146769802786746
0.008147092867954824,0.06905802093155261
0.0020313534996687106,-0.03374795706413541
-0.00026442201754000384,-0.038878432004027755
0.01159356402909422,0.08316851295994408
-0.0031375283249086075,-0.006308884754546832
0.00948592411260717,0.015155491526293703
0.014030225609492093,0.023417112424024736
0.005893154545842744,-0.0011305553569925832
0.01137762683082151,0.043775778148447825
-0.0015531209335516289,0.029655972105341565
-0.00046245690742459275,0.015400011106339604
-0.013922187171398537,-0.033414141679734735
0.0059503497696639235,-0.00889863974801245
-0.002862170585366936,0.03526838776169369
-0.007101547882292854,-0.026604790104527692
0.0075163818578953935,0.013012291695393044
0.01502688686263256,0.009525648592024127
0.001884579948069424,0.012269687252642271
-0.0003762069974501668,0.011890127472980006
-0.007694237685038067,0.024047599377353582
0.01839443742098601,-0.012742213750980488
0.007179359857654248,0.007747020258285453
0.0034921939194740934,-0.026163141328604783
-0.006796315250767642,-0.037195838862173085
0.0011542108083597887,0.08231785427678502
-0.0017704945032322099,0.022010148991165532
-0.004784688995215297,-0.009402687427531933
0.013262599469496091,-0.006030969167371732
0.008507853403141296,0.06418670756584746
0.0008922777417261472,-0.020668967208016358
0.0031607099440797517,-0.0026045605156017875
-0.014137986750686702,0.011244721759158416
-0.004752929607473558,-0.04694282171541526
0.008480856319473044,0.06247569205074694
0.012304049640757715,0.10000082128589365
-0.006145805608652523,-0.013844409212479019
0.00937309799147901,-0.03280589647624016
0.0012461810580478125,0.012375038956569169
0.004817922672341177,0.0058681521995591675
0.01582291125584372,0.033174142524192825
0.0033040947173818,-0.08710972373868522
0.006029717332497004,-0.007534026853218811
-0.000748222970445221,-0.018988628092692826
0.005436478222887829,0.020120011416847872
0.0001551530196657246,-0.031323009904414056
0.0015512895094046044,0.028013173509802702
0.007744433688286544,0.04349720060201312
0.018021133525456284,-0.0007341695315419243
0.00024533856722275884,0.02806212527751579
0.0020188298333994642,-0.017666604702143037
0.007531821947729155,0.026955862058259925
0.0034761157210137054,-0.0090690899012907
0.01515998063098295,0.010518926067305449
0.013979599324869751,0.009814912420425377
0.012556540618780424,-0.005754470648244516
0.015452791079980032,0.0341155652645533
-0.014161833436567376,-0.07078802955429257
-0.07046979865771816,-0.02941894681044196
0.04743067823949621,0.0385464837218492
-0.0030799692003081135,-0.005137531010295646
-0.021773511346500275,0.03735784217011536
0.037372636011580244,0.029366791241596864
-0.004041172846218002,-0.039336804629124277
-0.037791808439018144,0.03186580097775235
-0.011459475814076733,-0.02383211024170728
0.00787359400107121,-0.031025479615288724
0.015495107008100554,0.043804407500987325
0.005401465311004972,0.019357991690059362
-0.006450653430743827,-0.003801197475914099
-0.02151704524192643,-0.018113267059102416
0.041077711488450304,0.016202270547433225
-0.00213429529683609,0.05764879825032414
0.0029082609335886484,0.08498536181550567
3.6706676944502824e-05,0.03896194167182646
0.016774335633533963,0.02174751215486183
-0.0019854878885239213,0.035526432935299675
-0.002712869854590176,0.0005076132464230954
-0.012077907946755593,-0.043652626697027436
0.0021293780747484547,-0.014033041375318809
0.02264067995310671,0.0404733407621328
0.0025077022282727146,-0.023592820529466943
0.013936535162950174,-0.011018562837797593
-0.004440685134277828,-0.018599114192214068
0.0029382611158311526,-0.006533249652123142
0.0015530690762768618,0.017322925552801842
0.009733920704845817,0.08016569757497051
0.011615569330429551,0.018851141061381003
-0.009591498757935513,-0.07066024940754628
0.013760189507420011,0.03188820881651557
0.006906979141610223,-0.010563640697470058
-0.009896935362773794,-0.023112932558661977
-0.001378739831793662,0.022618634752857386
-0.04497445809747352,-0.05127889069400398
0.0020600672232462076,-0.07347903412614032
-0.040431364062612635,-0.06480501659655208
0.03161059951136992,0.07429162654017661
0.01661444290607011,-0.019205397100089124
-0.026449716866174453,0.0068513477071930635
-0.03129141510823148,-0.00022648414132716256
0.040928783157254844,0.002663025944485098
-0.016063670548720505,-0.00015446729431006103
-0.02467440911283432,0.0010689151005190032
-0.06315148748383168,6.0054803022550424e-05
0.013968975879152105,0.0017518354806667492
-0.008089707649179056,-0.0001600833606730966
0.040293927648578885,-0.0039514981262078796
0.02747807187766818,-3.347308697967054e-05
0.00298405983228836,0.002560277709037443
0.017248521824275914,1.1652386406966221e-05
-0.004390803746621878,0.0016152640189132546
0.02794841665303216,-4.470648255398028e-05
0.006583707133555178,0.0012418714250816891
0.008660964565514358,0.00012380825471684632
-0.02804004703032032,-0.042771877602745305
0.02837243401759534,0.14713356494103227
0.010123333570970183,0.03056008022051965
-0.003458253934645922,-0.03820562945298162
0.01972379603399431,-0.0074449402138959675
0.006667361183456467,0.004964538935005697
0.0004484459622615318,0.03697107789798379
0.006861595752017134,0.01284955575015807
0.0024314235813843238,0.00203280314296197
-0.02302541678054116,-0.0036601016654723706
-0.0022029512553325245,-0.009829894461480627
-0.005151568249518231,0.005551220294311623
-0.026525292377060635,-0.00272095040401759
0.03441288221458292,0.04559860535462569
0.011614076820821356,-0.01721584061733801
0.017117366346220308,0.03780580531142328
-0.004895794376636174,0.028796239613501803
0.016502101199220964,0.013047859920034884
0.007596127991395698,0.020714022963965652
0.000610447661618496,0.01292225839499433
0.002807012864919955,0.017546529009247212
-0.02332075597147649,0.01006665401205483
-0.004101569148031045,-0.0051316404340476865
-0.01953278534442974,0.0438338244520196
0.014212012409802343,0.005284927276256965
0.011043248426689474,0.04086116086332752
0.013734022300788561,0.010329461960279604
0.011804158283031652,0.06440723092499218
-0.004408060453400639,-0.1163671573571146
-0.008988315190252633,-0.0641140505159067
-0.021498874668279006,-0.05583585130598716
0.01795461567510028,-0.011708744902972846
0.008329960879536042,0.16079339563508777
0.0028429044449647905,0.019449235278033286
0.017142475987193123,-0.014288616445315741
0.009508820250508155,-0.01266575201381641
0.00980576848122647,0.016884094177386493
0.000743006571265892,0.01578332160961483
0.011808568765467924,0.08477521536641901
-0.001505698784005433,-0.018500766434962106
0.007698915152864875,0.022893567806943023
0.012217837411207591,0.060798279227724836
0.009388060632524455,0.20749639841484963
-0.00624169576368069,-0.11863359156828092
0.017474581014271958,0.0700891161247575
0.013385080829997235,0.01977471872028707
0.0024426283887699473,-0.008348368105009446
-0.016394922086517022,-0.058517021670249615
0.01715753738875113,0.0636075505290205
0.014312345901738072,-0.004975167383740667
-0.004772632951917986,0.0037592732630859892
-0.13656807553688982,-0.2237702290391066
