,metadata_name,metadata_activityType,metadata_climbCategory,metadata_verifiedStatus,measurements_distance,measurements_avgGrade,measurements_elevHigh,measurements_elevLow,elevationChart_url,totalAthletes,totalEfforts,athletePrEffort_timing_elapsedTime,athletePrEffort_activity_id,leaderboards_leaderboardEfforts_athlete_id,leaderboards_leaderboardEfforts_athlete_firstName,leaderboards_leaderboardEfforts_athlete_lastName,leaderboards_leaderboardEfforts_activity_id,leaderboards_leaderboardEfforts_timing_elapsedTime,athletePrEffort,distance_miles,cr_speed
0,South Shore Sprint (North),Ride,,,2083.39990234375,-0.009599690325558186,180.10000610351562,179.10000610351562,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QVC2C334J7AQAH2AXOB2B2NFIZPNVUMCXUNKDTD5OXJXQRHOV6MLZE3RZACFNWOOLMBWRUYABU======,7274,54490,225.0,11938636904,151980,Zachary,May,1783651723,162,,1.2945678988552762,28.76817553011725
1,South Chicago Ave NB from Commercial to 83rd,Ride,,,2749.5,0.11638499796390533,183.60000610351562,178.39999389648438,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ISHMAVJRXLWXMTFADNMA5OMUE4FVEZFK5OAAYDQ4CXJGL54ANZV4YSLFDLY4JGDFB23JRWCQAQ======,409,1881,,,32744327,Kody,Bäbler,3585142462,241,,1.7084643394186438,25.520629136544056
2,LSD Ewing to 87th ,Ride,,,871.7999877929688,0.0,194.60000610351562,191.8000030517578,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VX42JG3K6MEEACQOC2DPZMNE646K5KM4YWB22DPU3X3WVIQFFZREAN65VHWXVGZTSBWV6Y62,9315,69402,88.0,12171900275,51335169,ken,carl,12234058998,49,,0.5417127442261851,39.799303657434
3,Slip N’ Slide,Ride,,,550.5,0.39963701367378235,181.8000030517578,176.1999969482422,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ZV4MAGMIOQ5CQSCVSN32CR3Z6ZBEVJQTFHBYGURSCXN6HEG73CZWRA3NVGQPDXVEMQKGTZL3NQ======,7602,46939,64.0,11598474763,33408191,Humberto,Kaja,9017399084,35,,0.34206569152571864,35.1838996997882
4,DARC- Uninterrupted 566,Ride,,,1186.0,0.20236100256443024,175.1999969482422,172.39999389648438,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/N25ABXQM6LZJOKW25EU27GVKA7UE4LI7KX6PLAZCXBF4FITRJTASHDCYCO5T4JRBI3BVWETQSQ======,9308,88508,129.0,12171900275,1486703,Andrew,Giniat,1725878232,65,,0.7369480656666708,40.81558517538484
5,Low Hanging Fruit - golf course sprint south,Ride,,,701.0800170898438,-0.05093370005488396,179.7030029296875,178.2030029296875,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/RRTIBD2ELJBOV3LGOFB7LPQO3HGB2VY6MRZESLG7S7POOTSBVEHTOBQEZYDB3BQ3NPAO62MWKE======,16130,177872,81.0,12171900275,125731,TJ,Benko,3860577247,44,,0.4356320088296095,35.642618904240784
6,Jeffrey Blvd - Jackson Park to South Chicago Ave,Ride,,,3153.800048828125,-0.006341559812426567,170.1999969482422,168.0,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3OOQKZS2R2F2KMAF4QRZNZZ7RS35GMYE3OYTL4CWQNKZW4ZNAAEXVY3WQKF4CL5EZGSLGOLV,248,1081,,,63179,gerald,adasavage,2276846654,296,,1.9596853671866263,23.83401122254005
7,expressway to your skull,Ride,,,6801.2001953125,-0.014703299850225449,183.8000030517578,178.39999389648438,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/XTQK6BH7ZBSEE44FMZ6MZZFR2FFY23XRHAZ6XEZM6LOLAWVODHEXYBMIKLFSBOPUE4AJCWI4OQ======,5,9,,,15049381,Andy,PilsenFox,2020090045,884,,4.226080377864529,17.210282081801246
8,wiggle wiggle squiggle wiggle,Ride,,,767.2000122070312,-0.20855100452899933,174.60000610351562,173.0,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/NEYBCBGNZSHWU36K3CIVP2N23AL3BK3DK244M3VSL7KRVBCXGU7WAVDHJ7IGC2HH5KDUYFPX,80,153,,,14665638,Jason,McCullough,7806772700,69,,0.4767171711428482,24.872200233539903
9,MLK 63 to 67,Ride,,,750.4000244140625,-0.0266525000333786,183.1999969482422,182.39999389648438,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/2YT2N363VH6YZWYTGCEBA5RVGL5A3Q2UA57UZXRZ7WGOPSOVLYHHCPAQLCJZ5UOVF35IPW2G,774,4558,,,4074944,Nicholas,Goossen,3414892972,70,,0.46627811675224784,23.980017432972744
10,Kanye West,Ride,,,3692.199951171875,0.0027084099128842354,182.1999969482422,177.89999389648438,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/FACAY4HX6TYHNKHGQM2RV6QFDINDN6DP7UFC4FV6246ANQG5GOOUFWPX3F4XDXXXA6FP3BLX,14292,160965,431.0,12171900275,45068,Michael,Hemme,1003799045,283,,2.294232387917951,29.184581613090547
11,Washington Park South,Ride,,,1702.699951171875,-0.17619100213050842,186.60000610351562,183.1999969482422,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/IV5XYLOT4T73MXVQHMIW63E77LDRK4UT7QTXFYQBFGSEXCQ6HMNAD5FG7INDKMUYFVNSKYKT2I======,693,3132,,,256166,stephen,merlo,4366049261,151,,1.0580113283531603,25.224111139545542
12,Sprint past Barry's house,Ride,,,1440.0999755859375,0.0,252.8000030517578,252.8000030517578,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/IID2SOGKOHXSV7H3XKWINPCDZFEI4DBV6Z3F5B6TTEYU667PN6UIUONKZD33JRAQUMOP734HMU======,264,1172,,,40875376,Joe,Wilson,8936108255,116,,0.8948388628791539,27.770861261766846
13,Drexel Blvd NB,Ride,,,2129.300048828125,0.09392759948968887,206.60000610351562,204.1999969482422,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/WKH42H5JAC6IXQW3I6LY76GDKO5C2NI2UJ3NQKWTRHQV5AWJZM3E3ELECRWUISIEYGXESOZY,658,5234,,,40875376,Joe,Wilson,8074108276,170,,1.3230889984888992,28.018355262117865
14,Ellis - 42nd to Hyde Park Blvd,Ride,,,1725.800048828125,-0.052149698138237,182.1999969482422,180.8000030517578,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/KHGULJLVH42DOZ2UMV4MKHEASVYFJC4IINS6JCYHGR5C5OCO754VAWJN5JDX5MCZTHXJZEM7,92,275,,,8442261,Benjamin,Collins,609923239,177,,1.0723650992507021,21.81081557798038
15,Sprint to Prometory,Ride,,,785.5999755859375,0.0,127.19999694824219,127.19999694824219,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/I5ESMMDALCPDW6LYMPAWIWRSRJBTECQR5TIBYOMDADGZRPQJ76SF5OUKDYNYXHNOBRDP6NOMZ4======,21316,372225,72.0,12082050571,57215647,Gar,Lauerman,9493995070,49,,0.4881504067418554,35.86411151572815
16,Harold Washington Park Overpass N,Ride,,,103.98400115966797,1.173259973526001,181.69900512695312,180.47900390625,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/7CQK3VLSUA3LOHGKGNQBDEH6BEXA7GCWVYSG3NNLZDR3UHSTQUS2FV2XIGE64J2OR6UCOAIR,34393,381908,9.0,10885285057,69297129,Felix,Barnes,12284387687,2,,0.06461282336837956,116.30308206308321
17,Harold Washington Park Overpass S,Ride,,,139.9709930419922,0.49153000116348267,181.6820068359375,180.6060028076172,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/TNJILUTN3ORHEIG2YO6CBYKCKGOT4EZYDGGJKM34C3LAK7FOONT6IABWBTMKTCSVOESKEAD2,33757,392150,14.0,11114923853,5504960,Andrew,Killion,1721203142,7,,0.08697415899809376,44.72956748473393
18,Elizabeth Bracket to 31st,Ride,,,1457.0999755859375,-0.061766501516103745,193.1999969482422,190.1999969482422,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/U2GKZWPPK4H74GGCPXDBVE6R6IBPO3JYZZQPBR54TWDZELDRKYWPRXOABM3GSZJWEIXMG67ERY======,34673,374894,129.0,10885285057,40753365,John,Whipple,5330825144,103,,0.9054021994022007,31.645125415999246
19,47th st eastbound oakley to ashland,Ride,,,1320.5999755859375,0.02271690033376217,182.8000030517578,181.3000030517578,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/2ULGFGVCRRWQDJC6JYZPHWQYFUCNDZEJBQMOG72CJKWD4TP5I7HB7M37G3ECKRS3MAQG3L6IUY======,180,683,,,23804472,Sam,LeVon,7040966491,117,,0.820584820849502,25.248763718446213
20,NB Western Blvd 51st -> Pershing,Ride,,,2200.800048828125,-0.1454019993543625,185.1999969482422,182.0,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/XEGT5WVPIZPV7YKKYLJEOVNLXL2JGIT44TYOVFU6ASF27HLCM5IPGC5NUNVPO6L4BY72NQOV,184,329,,,126223342,Daniel,Heffernan,11847352531,191,,1.3675171491593605,25.775192340176428
21,Archer ave. Western to California,Ride,,,990.7999877929688,-0.05046429857611656,183.60000610351562,182.0,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DUWWVOZDTXGBYZFOGGA5MAL4ORR3HSKD6ZVREGJU6MQ6HRP4SOFSE5UO452WXBLEUYI7EEN7,743,9669,,,99700181,Cesar,Romero,7868209321,73,,0.6156560998875121,30.36112273417868
22,If It Was Good Enough For My Daddy,Ride,,,4278.0,0.7012619972229004,200.39999389648438,170.39999389648438,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HURLX4IV7CGZERJEYCW76FUVEKJOER3PYRW2ZW3ZFCZTONDLZML4TQKOG3J43QQZKLITYMOJ,21,48,,,122771245,Jared,Rogers,9921135915,438,,2.6582325673878735,21.848486855242797
23,Longwood SB from 99th to 103rd,Ride,,,737.2999877929688,-0.06781499832868576,194.60000610351562,194.10000610351562,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/567N23KGZAPH23FJHIBEF347ACZZDUUJJMOER7HKSSYV52TSMRDD56WRRSRMXQZZEWFKQX3HFE======,375,3007,,,69336753,Walt,Flood - MTC3,9306642255,58,,0.45813811114678615,28.43615862290397
24,102nd sprint westbound Seeley to Oakley,Ride,,,459.8999938964844,0.6088280081748962,209.60000610351562,206.39999389648438,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/UEXGP7JWSX6DZLIVQYQMMOYRGSS7HUFVHHOUOPNRBAPWCKOESNLO7ZZJOV2QMCGMTEI6W5EW,34,124,,,69336753,Walt,Flood - MTC3,12382386980,36,,0.28576931779268794,28.576931779268794
25,Longwood SB from 103rd to 107th,Ride,,,779.9000244140625,-0.1410440057516098,193.6999969482422,192.60000610351562,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/AFEL43VNSUZCBQOI73VUCNNEIDMG2KY6L4ZMLVBRA4NDKV6DXQQBUMO2H2VJL6FTI4UWIGTM7Q======,273,3028,,,69336753,Walt,Flood - MTC3,7894947231,58,,0.48460861248341713,30.07915525759141
26,Bronzeville 35th/State to MLK,Ride,,,761.7000122070312,0.10502800345420837,182.1999969482422,180.6999969482422,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/JCKSHJK3TTGVXBYKOAQSZJNIEOVKBOONXCIOVH2CRJMHYERNSRXFI7J3RNCXKXMOHBKDTZMBTA======,847,5000,,,26492622,Joseph,Giardina,7142767907,73,,0.47329962109127427,23.340803231898455
27,35th Bridge to King Drive,Ride,,,994.7999877929688,-0.2412550002336502,189.1999969482422,181.39999389648438,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/XQAKEGTCH6PC6EECWPUW4EFTCA6Z44DYLVSBULTT7J23YC4JZ3IQJ24FPDGGSZ7M5LJTHDYO,1621,6404,,,63952587,Oscar,Martinez,9758694335,89,,0.6181415908341114,25.003480078683157
28,Lakefront Trail | 31st Street Beach to McCormick Place,Ride,,,1191.0,0.025188900530338287,181.8000030517578,180.39999389648438,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ZYHZVW6PINMAGFU7EWCFW7ATLCHH2K3UE6ZKBCMN4P7EI4J2SERXXW3WTOUEJNOETKF4FQSO,44598,466939,107.0,11995164877,1296045,Preston,Tyler,5034321258,81,,0.7400549293499199,32.89133019332978
29,Michigan (31st to 51st),Ride,,,3946.39990234375,0.03547539934515953,182.89999389648438,181.3000030517578,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QAEZAVPJI7B7HHWMRUSWIE6NF5DA6BJ2RN3FTJTIHKFKPMGFNKXTKSUF6X7MELIJNGBUQU24X4======,730,5412,,,256166,stephen,merlo,3923435541,364,,2.452185307233866,24.252382159455813
30,Loop/Bronzeville via State ,Ride,,,8135.8798828125,0.0022735800594091415,182.8159942626953,177.63299560546875,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GFIOKIGOQ6KSEEVQFTSV2U64TIZMSPJXNUJLAFTYRWBFMUAKDSF2UQVLAMW7EPN5HGMGQRGB,31,80,,,19899356,Aaron,Zheng,6377788577,896,,5.055413947837312,20.31193104041777
31,26th to 35th - MLK Speedway,Ride,,,1635.0999755859375,0.08562169969081879,183.1999969482422,181.0,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/XSXX3GLS2RIB5HOEMOQNB27ZSHH6Y6OAFLD2SJ3V24UX3E6G2LYR2D7ESUADBSEIDM2EIRNUO4======,1482,9353,,,13997276,John,Biernat,6003212019,125,,1.0160065465258663,29.26098853994495
32,Amazon Riverwalk WB,Ride,,,679.4000244140625,-0.11775100231170654,171.1999969482422,169.39999389648438,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/TAXSWGJHBZEZ4V23F2J542R2FSVBEYRR2XH6AXVT55RYX5TFD72X5VVSXLGHA545SLBB5PLH,43,236,,,90183586,Matthew,Scott,11929663121,73,,0.4221606524501116,20.818881490690433
33,Amazon Riverwalk EB,Ride,,,694.7999877929688,0.0,197.0,195.8000030517578,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/K6PUB34TB3STN2JUIZQ2GFNPIO2OC53S364667S7GC7LYCW3GM2TI3WRSM6UM7QDIQW6VKNIEQ======,38,273,,,9933896,Sam,Díaz,11954823999,76,,0.43172976983916933,20.450357518697498
34,Cermak from ashland to damen,Ride,,,702.9000244140625,0.18494799733161926,181.39999389648438,180.10000610351562,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/P6AV7SDZ7QNGY6AHQGJWCQQ55NA2AYDNZT2ILXW7I55W3PAMLLXWBDUU6THVBDXKOX537SM7,592,2296,,,877811,Jesus,Arellanes,798162385,58,,0.43676291176138204,27.10942210932716
35,18th St. Bridge - W to E,Ride,,,415.3999938964844,0.04814640060067177,180.0,175.5,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DFKAQWAA6M5HIES3FWRVX2TEUOWKDDF5TG6B2WG5EV32PVYJKOKTQDDYCL77R6RLSPET2LP2,3737,31242,54.0,12171900275,126223342,Daniel,Heffernan,11982648951,25,,0.2581182310117715,37.16902526569509
36,Roosevelt to Illinois Tech,Ride,,,3251.60009765625,0.030754100531339645,182.8000030517578,176.6999969482422,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/R2XD6A5XORNPPIWPOMFFTW3O2QPRFYYFSKOKGF6ADDE5NQ2MVEXEZVEZGATMTPKSUTX7N75P,480,1003,,,2235702,Derek,Burge-Beckley,285658491,320,,2.020455651171443,22.730126075678736
37,FTP Test South,Ride,,,7790.7998046875,-0.08984959870576859,214.8000030517578,207.8000030517578,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/R22TXE2FOK4YAXPNARUVUGBMXIWY52VNAPIYNS7H2MBVSA54ROZ7NW73XPYGUKI3BJQI7G5LGI======,14207,245305,755.0,12082050571,2077685,Toby,Joy,2305575201,568,,4.840990595329452,30.682334759130327
38,Roosevelt-Clintogden,Ride,,,3721.800048828125,-0.04567680135369301,182.39999389648438,178.8000030517578,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/C54M2AQQYXQF7YTS46B57LJY7FODG2YXTVTPNS2O57AH7R4WPLAE77KULFLTDWDZOID6QPUR,873,4843,478.0,12113354481,36569763,Guillermo,Ibarra,9122583046,315,,2.3126250816037164,26.4300009326139
39,Midway Hustle'r,Ride,,,533.280029296875,-0.412541002035141,184.0,181.8000030517578,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/TTYRV6WLU22VLVZ7NFZWTABN34CEHII7467TBDEZMENBCERKHMUHR5RIVA672DMT44JHGDKA5Y======,2357,26122,62.0,12113354481,389501,Peter,Howland,7460148,36,,0.33136567120488836,33.136567120488834
40,St. Agatha Vans Will Be Parked In The Bike Lane,Ride,,,1119.0,-0.07149239629507065,182.8000030517578,181.60000610351562,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6YFAWKZE553UMTJRW3DAHKE6XHTSX4H7WE4ZHOQLYET6R5XMZEUAR76T6FHNVLHRE3HO6IE5KU======,562,2506,,,100528314,Raoul,Duke,7300270803,105,,0.6953160923111338,23.839408879238874
41,jailbreak,Ride,,,397.20001220703125,0.10070499777793884,182.39999389648438,182.0,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/NXLZQEFTHI3LZSPEIZCUREVDV5B2YN66OKGHQDVLEDLROZHDRXHJ6IMP5MVVIN6K73OEKO4FT4======,595,2678,,,2977156,Jeff,Whiteman,1112406076,26,,0.24680925858241967,34.17358964987349
42,Swooper 31st,Ride,,,1642.5,0.060882799327373505,186.0,175.5,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/WWXXRDM45QIRNP463YSVOYH3HXGBLXGV33ZDJNRJZOZEIMZF4NWYQZPHD6QLESACKMN3NWTC,124,188,,,67364156,Danny,Ortiz,9420306928,97,,1.0206047199473076,37.878113317632035
43,Central Park - Douglas to Lake,Ride,,,2508.0,0.07177030295133591,187.1999969482422,184.0,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/2QC5S5N2ADE2ZFYWJT4WHFHFM4ZFZUSYJGOECRPBNB3RUCSINXFHPEYKUDQKB5HPB3EYVDYJ,254,1346,,,4600157,rick,stephens,5232691246,243,,1.5584028235177154,23.087449237299488
44,cicero ave to the 606,Ride,,,10992.599609375,-0.0291105005890131,193.3000030517578,179.10000610351562,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/IDCEKIWKW36NSGFZFQLRQLSF554Z4YEBJWIAP5DMV2CSAFHGR4OD7LD3QOJCOGAZZSQXXO33EI======,77,772,,,23618465,Veymer,Ramos,5550758826,1002,,6.830501702172941,24.540724678465658
45,Kostner northbound,Ride,,,2260.699951171875,0.030963899567723274,184.5,183.39999389648438,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6H65LORVPRJBS6PHYA42VL4IIX7BVYQJ7BJWBGAFSKL5AWPG7XTHR7ICTL274MPX7YYRY3J6,19,23,,,1076688,Steve,Hoffner,6087655805,263,,1.4047373154037526,19.228343480811823
46,OC Climb,Ride,,,865.7000122070312,0.5775669813156128,170.8000030517578,165.1999969482422,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/F3BDTX7SKC5JJBMHENPVGLC4ZLW2BTDXJXIA5U3TV4WCZA7K25ZD66DGGQ4B6OAFEHZQPTJQ,1287,9298,,,47345897,ABRAHAM EMILIO,GARCIª,10782982937,53,,0.5379223857028541,36.53812431189198
47,The White Knuckler,Ride,,,694.5999755859375,-0.5758709907531738,169.1999969482422,163.60000610351562,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/JMAPXVS5B42SA63OM5LXYC6G5GBWVH3GSOJ3B7ACTVR6FBOBZZKSQJATQTV3C6QSZBMJ4PJ4RI======,1932,20309,81.0,12113354481,47345897,ABRAHAM EMILIO,GARCIª,10710546208,39,,0.43160548770672297,39.84050655754366
48,Comin' Outta the Yard,Ride,,,815.0999755859375,-0.06134219840168953,184.89999389648438,184.39999389648438,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/MSAJSMQD5LTNNXGGQTLN2V4RPVNP2KDQRQQUQ6D6NMYNUW27M3VGC54WILTBV5HY3DC6GR77FU======,977,13232,,,389501,Peter,Howland,622438136,48,,0.5064809024730247,37.98606768547685
49,Columbus Park up and around (East),Ride,,,1000.0999755859375,0.12998700141906738,189.5,186.0,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DQ35ROO3ZST5LW443HUUUYEZU4B24RKGJSTVO77NKRC7NA72WQNYMVW6LZEREDKXL2GANXTL,117,1735,,,706326,Michael,Hulburt,5204369827,84,,0.6214348587532389,26.63292251799595
50,Western Texas,Ride,,,8336.900390625,-0.05277739837765694,187.39999389648438,179.8000030517578,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/OOUIAAFTZWJCU2EAAV4YLDJVKQRFRTJ6JXKUUWLROZCABODXHUMRAM2H2UT36NX4DENRL7PLD4======,998,8177,922.0,12113354481,1866361,Sabin,West,1053594049,641,,5.180322610899499,29.093855537033072
51,East Ave: Jackson to Roosevelt,Ride,,,1140.199951171875,-0.07016310095787048,195.0,192.8000030517578,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/J43PKXVIXTX4JM42TLPGGI7PGU4J2CZG357GLCUMRHV5LI3IYBZBDZ5OA6R2MMIACOR2BQCS,976,29201,,,18181861,Spencer,Kirk,3356538526,91,,0.708489163987644,28.028142751159542
52,Friars Rock,Ride,,,514.2999877929688,-0.058331698179244995,189.3000030517578,188.8000030517578,https://d3o5xota0a1fcr.cloudfront.net/v6/charts/Q437R5KYT76Y36D6EFA3S7A5WRYVR7E4F6CKBPHDFYYJQ7OMH7XVEG42WL57ASXZNABYHYBS,1475,22911,,,66054160,Andrew,Ernest,11704391507,46,,0.3195719908738792,25.009981894477505
